iter,incidence(millions),beta_H1,beta_H3,beta_B,susceptibility_H1_0,susceptibility_H1_5,susceptibility_H1_25,susceptibility_H1_65,susceptibility_H3_0,susceptibility_H3_5,susceptibility_H3_25,susceptibility_H3_65,susceptibility_B_0,susceptibility_B_5,susceptibility_B_25,susceptibility_B_65,vac_eff_hospitalization,vac_eff_mortality
2600,25.46091527795776,[0.0014792551415823696],[0.0014378779104129435],[0.0018958522299242775],[0.60412875800499943],[0.65262122855366234],[0.89600730788848981],[0.97668850324132073],[0.95770081318527356],[0.75882622796419397],[0.67050848291496523],[0.92686067743718725],[0.68940394854069753],[0.5967562864985182],[0.50699693117306555],[0.66448563848826037],[0.0014792551415823696],[0.0014378779104129435]
2601,26.88055801529229,[0.0015071167908721761],[0.001742497292290035],[0.0016350641037340408],[0.94890451247319063],[0.79670961784972627],[0.93411746198706602],[0.68278402130959803],[1.0],[0.76082263145307061],[0.61363812791885819],[1.0],[0.69793839075291331],[0.87015930516336182],[0.67441114696175275],[0.78298841548716447],[0.0017065641625471084],[0.0015972521140896201]
2602,25.452425343374433,[0.0024772394817020316],[0.0016505301025390162],[0.0020735089793402217],[0.77984292652822651],[0.51239711635421958],[0.50642053080533689],[0.69508364414733848],[0.92083788809545919],[0.84036270151033299],[0.71238085045778454],[0.89563601643544244],[0.59644781399677171],[0.66833586612216522],[0.56652788096374362],[0.70282302876501246],[0.0024772394817020316],[0.0016505301025390162]
2603,25.898122605179147,[0.0016965947994519448],[0.0023555559349730526],[0.0013809339007344601],[1.0],[0.68702996041517406],[0.6798411238600236],[0.8966435267840378],[0.91356188324929866],[0.49504460390083282],[0.39696985297100357],[1.0],[0.79526212974844923],[0.99962008224307075],[0.69276282666975475],[0.60443194983023796],[0.0021945175612596013],[0.0024172730959390321]
2604,26.36931891843249,[0.0015539731019132419],[0.0025640780686779219],[0.0020989712228486335],[0.93550814785397296],[0.82064108247128398],[0.67980767083847871],[0.77667875161016198],[0.7101041137468872],[0.4284640196559551],[0.37230102202071352],[1.0],[0.67571128648859613],[0.57788772370502539],[0.49534299369100854],[0.95755458421319051],[0.0015539731019132419],[0.0025640780686779219]
2605,26.0205156249068,[0.0014894611119424805],[0.0016777540080137876],[0.001355342818613603],[0.67048796667177324],[0.7557922084515255],[0.78538998379917346],[0.72326498730462285],[0.71768987309111143],[0.69223656867703687],[0.58334506568217348],[1.0],[0.5710274288537891],[0.9049330145804334],[0.71668845765319988],[0.70976491841431266],[0.0013149028360139314],[0.0013092170832985084]
2606,26.064538832276252,[0.0019176926010920359],[0.0014760195007746391],[0.0015268820183267917],[0.78557959437903335],[0.58068765559462876],[0.65837732607857025],[0.83237782325770349],[1.0],[0.84636093829609949],[0.72970235206861522],[1.0],[0.39108679547349179],[0.91189891898111197],[0.68178135757208214],[0.6323184811711744],[0.0019176926010920359],[0.0014760195007746391]
2607,26.78838801409833,[0.0017059712550418493],[0.0020167459798539067],[0.0018380267174638032],[0.61236367557002547],[0.92441725411022346],[0.72940006044038808],[0.59373833167658829],[0.88697842846268804],[0.64734161715486038],[0.59547571439549229],[1.0],[0.83576916312679461],[0.79842183425442637],[0.64226266471593019],[0.91323612219633354],[0.0017931480550577028],[0.001688674207344254]
2608,25.7396943556837,[0.0018225345352803068],[0.001751857689278602],[0.001527013956568013],[0.90537682604432734],[0.69504317610109312],[0.73313481731192687],[0.69892426965555932],[0.87018579380552596],[0.6796605994996211],[0.7391255956195939],[0.77013000683772093],[0.79590464781545878],[0.84062426551312974],[0.83968885670429105],[0.6419388867471878],[0.0018194632215648987],[0.0016180079725341967]
2609,26.5025766118574,[0.001798955903641597],[0.0020806832726829039],[0.001905817877998206],[0.55816875381712761],[0.7600271136049076],[0.84442189551961455],[0.51653930294304728],[0.87000310034257922],[0.72538747322062502],[0.53595054647589468],[0.8013673975401272],[0.65919494701891468],[0.81848165652227045],[0.62343333450651583],[0.71979389119287829],[0.0017279290419017213],[0.0016801809993181593]
2610,24.97659769716372,[0.0017644956916252341],[0.0024563007076542354],[0.0021401917259973868],[0.84796025528371932],[0.70739238686195682],[0.7859209497134807],[0.63930661102896136],[0.78752000871374583],[0.5354745279257983],[0.40887910401787547],[1.0],[0.93233161427670752],[0.64254471119506273],[0.41953837064132077],[0.96964919863032439],[0.0017864207108370667],[0.0021566942464089633]
2611,26.623472770501213,[0.0021994850304374869],[0.0024113303868787406],[0.0015166504622378674],[0.51654877873816607],[0.62874212041973976],[0.68434834231206254],[0.65861501120129828],[0.97033544121329907],[0.53731279611622496],[0.47044075063023644],[1.0],[0.94222108048727304],[0.96966733894905999],[0.82602599040229696],[0.47338219219607908],[0.0021994850304374869],[0.0024113303868787406]
2612,27.08591330613223,[0.0018979415184683934],[0.0011846613469362888],[0.0014167928648360917],[0.88028705104099481],[0.53158671338252206],[0.57344943097659695],[0.81759375368244802],[1.0],[0.92832585354097286],[0.84800118516723122],[1.0],[0.99535822252046113],[0.85742177655403395],[0.59692963619289474],[0.83858694915631382],[0.001748905832215375],[0.0014459266121037984]
2613,26.910538705001933,[0.0018303167659953212],[0.0029576909777285221],[0.002218848236847093],[0.76695308440341514],[0.62208972279462993],[0.78495945022908842],[0.57961093327648394],[0.64403369130271648],[0.42252431643028299],[0.32261072858066042],[0.98875653020267484],[0.50934444101198295],[0.61787962591951706],[0.51867971730021056],[0.4861380126772411],[0.0020820835523892578],[0.0019548786992678591]
2614,25.225821882064785,[0.0015368593582517631],[0.0015594363270206579],[0.0017861323261498807],[0.75101722556662542],[0.79127196255019272],[0.75678937306437299],[0.77473183612164176],[0.7355248261829318],[0.74312020665928968],[0.68318306331583278],[1.0],[0.53499853016753973],[0.71915132061418963],[0.54541459666483993],[0.81857668511245407],[0.0014289598735108822],[0.0014505783030717145]
2615,26.95194911505674,[0.0015478494725874592],[0.001446200750482185],[0.0016652302730088553],[0.50112579595125184],[0.72775351829273216],[0.86460317692124322],[0.8630042134540199],[0.78065569669502155],[0.80511625159469613],[0.79457979566552317],[1.0],[0.74139823127947735],[0.73113999376432059],[0.67876395373856613],[0.68797370200911112],[0.0021278717664711122],[0.0021118315189849191]
2616,25.26157662980352,[0.0017252271213089032],[0.0022390653736323873],[0.0012831328929599484],[0.96738828134212551],[0.58205229634823286],[0.7340446753361094],[0.61369949450228134],[0.85970627876931172],[0.46323041100198442],[0.39718390411032312],[1.0],[0.70695433328701296],[0.98536361766888703],[0.74931763474556679],[0.68826027120886835],[0.0012717457828470002],[0.0012937120797604229]
2617,27.98057124216292,[0.0022483826064598755],[0.0022171761317194005],[0.0014507613204343128],[0.75143327794045944],[0.51663836439484745],[0.61271852783047176],[0.90090355799074884],[0.68154295804979848],[0.52793925217355453],[0.6056240377535046],[0.86644437006090791],[0.52301829287584223],[0.97099033615347663],[0.91280231885063201],[0.84571952501432335],[0.0016697518812141543],[0.0021267222349842796]
2618,27.343186302310944,[0.0018009174807634976],[0.0018204295656004121],[0.0024280660505938134],[0.81359660035952142],[0.69578945781583734],[0.69186837599533124],[0.59351459199199164],[0.57697593257318114],[0.704479276110617],[0.61557336877525803],[1.0],[0.80727036143926356],[0.50421312531407048],[0.44578209460732682],[0.53562000050557812],[0.0025559892137916873],[0.0014652471370173448]
2619,25.981068670290373,[0.0015511036522353749],[0.0016611107397918046],[0.0018506316316234117],[0.99649872125348526],[0.80341697148742164],[0.90349589260656649],[0.65319865160061408],[1.0],[0.78174362711992074],[0.67283907089815387],[1.0],[0.95174891789366489],[0.75207741777045867],[0.52848147870917161],[0.93515900305369559],[0.0015922294000845216],[0.0016745411339915139]
2620,26.003830751123026,[0.0022245909394761343],[0.0018315254840977069],[0.0014972555626488471],[0.84085697661955416],[0.54246621278285756],[0.57943972226953022],[0.89903985381838347],[1.0],[0.69994518359418945],[0.61027399556247797],[1.0],[0.97818407726743573],[0.93197253945405234],[0.76864246496822397],[0.98674610537373586],[0.0015608973021109529],[0.0016475225247621905]
2621,28.71280721630818,[0.0017018709317668246],[0.0016163525164342718],[0.0018078795092896782],[0.87619332987083232],[0.63565202103893559],[0.74248564475124201],[0.98277138464650693],[1.0],[0.67839449794664086],[0.61638014386547468],[1.0],[0.63156777634798633],[0.69169028384754072],[0.5245951905624282],[0.71086032543429944],[0.0017018709317668246],[0.0016163525164342718]
2622,26.578695754037337,[0.0016586257141089078],[0.0017352935063653097],[0.0020460490088561878],[0.76703710305334161],[0.69461709704612618],[0.8694874049903929],[0.72549734443774794],[0.91806922766433963],[0.66053864935302031],[0.62002422266112589],[1.0],[0.60730699292572343],[0.6386943306742805],[0.5011979606770095],[0.65697338530446703],[0.0035942634472221346],[0.0016216445083958031]
2623,26.15212896315324,[0.0016264294294328629],[0.0017877143135410223],[0.0021133093009776949],[0.85515062134932007],[0.63012655912793258],[0.86401705019423081],[0.91662729647757923],[0.92475652024870869],[0.65767304654239678],[0.61687118005209474],[1.0],[0.82002186322010118],[0.57125723876129508],[0.53647880922586544],[0.710834655900076],[0.0015880221859321253],[0.0014024812617456917]
2624,27.095598613036234,[0.0016430924946253533],[0.0018473858917089636],[0.0015771866843644622],[0.91799890182653598],[0.66548636121460336],[0.75785356285165295],[0.86713976123863379],[0.98746223069823236],[0.63579976902156343],[0.50448867587522439],[1.0],[0.99402855379785393],[0.72460087489486247],[0.71552837978268291],[0.67994774881337428],[0.0019647843908900398],[0.0012118701243937768]
2625,26.01680105174965,[0.0016507742343290221],[0.0022508997882053627],[0.0031357037634020535],[0.73396385600768776],[0.7938391507552347],[0.89490632432839323],[0.83943176654760743],[0.99999831285866125],[0.61136034489899416],[0.49627967177694166],[1.0],[0.53764851868492403],[0.48675288330331307],[0.32632566185642298],[0.63841875925088398],[0.0017582405190864625],[0.0014847689310586998]
2626,26.29304710899963,[0.0016298581721257976],[0.001669051417300671],[0.0015060151455551507],[0.96024607382277682],[0.69844675604143236],[0.76894591883745411],[0.62554726826162743],[1.0],[0.67992556575182306],[0.61441982848227827],[1.0],[0.91033510978558496],[0.83922736736710424],[0.62676685277336386],[0.59858775983340062],[0.0015298810705994814],[0.0019100182651826669]
2627,25.661765029732603,[0.0014094634563708297],[0.0027321972445165099],[0.0020782098858833642],[0.77262553539171031],[0.82547490338826468],[0.86941609024744793],[0.78438471152400213],[0.797838055639988],[0.41080523657570911],[0.32017390815568009],[1.0],[0.59612211869231457],[0.63948859272258973],[0.4295869012126845],[0.75885794326161959],[0.0018948856548313131],[0.0020043714496574827]
2628,26.870324572025968,[0.001551237552413931],[0.0015967987730817756],[0.0019575828783806593],[0.97298756669667563],[0.75095619635761524],[0.79424796241573792],[0.99986559647473494],[0.99850064632031299],[0.71593149905906039],[0.68005587919042854],[1.0],[0.80180593310415849],[0.67388089982334576],[0.4904152576095005],[0.61509391353656706],[0.0017656278067716968],[0.001439484513571232]
2629,25.642956211884147,[0.0027920637079327237],[0.001658453693739792],[0.001591782195997371],[0.50470970929907732],[0.42675973392459277],[0.42248777253748737],[0.54347331975810276],[0.74187808407272726],[0.71881923276687631],[0.64655722172271368],[1.0],[0.47565561933987432],[0.85246761636973667],[0.65578313922600118],[0.80240757218267977],[0.0027920637079327237],[0.001658453693739792]
2630,26.790666267513235,[0.0017916879640975103],[0.0015806186698140157],[0.0016032221217077702],[0.77117227123697174],[0.60650590714643848],[0.64360786941706227],[0.95098415458595342],[1.0],[0.73407691767263294],[0.63044428797377527],[1.0],[0.60584374761448589],[0.83684030175690105],[0.52256846649442323],[0.79328579532977717],[0.0016408661070022035],[0.001317210053921436]
2631,25.140967672874492,[0.0015225911082727972],[0.0019723647020110091],[0.0019865916546408791],[0.71260312582293051],[0.92940505439360455],[0.99739145616678804],[0.92073791809021999],[0.56749773505974421],[0.76338414193153015],[0.60614736723410578],[1.0],[0.63168115950876136],[0.81538581768655405],[0.52778476509180217],[0.8015055787355102],[0.0015622986296106034],[0.0018982384498272276]
2632,26.88560940124945,[0.0015539837531040046],[0.0017630368529406026],[0.0013181875006983979],[0.78257043212613009],[0.86403778343663418],[0.72141978752597946],[0.57728650151645999],[0.69456697140246559],[0.70343503587042222],[0.62129028499985572],[0.86506732599797431],[0.92782850583447207],[0.99998035689356413],[0.72672960056932934],[0.9762191178349866],[0.0015539837531040046],[0.0017630368529406026]
2633,24.601764833965653,[0.0013531712279618024],[0.0017798661395931892],[0.0014399194180426678],[0.69255014390235525],[0.87064844224442317],[0.83145269878670491],[0.54329617459723911],[0.90220039822393039],[0.64338710997210025],[0.50617678254211507],[1.0],[0.98574939736827327],[0.89865805083289918],[0.52482113996736035],[0.92099560634168487],[0.0016480786225790967],[0.0013166858896020983]
2634,27.07257706574229,[0.0015583003406740015],[0.001567344535008286],[0.001926065582738945],[0.97792833620993513],[0.76274962538448299],[0.81252976762059848],[0.97266383188867167],[1.0],[0.75760093141025775],[0.74945754505905837],[1.0],[0.84322390981340645],[0.69275693640494052],[0.49053866332219243],[0.84393141978786335],[0.0018137135069258292],[0.0014887720475135202]
2635,25.590341624757563,[0.0021471023302124803],[0.0018902095398903307],[0.0020327394458345971],[0.93750519415068445],[0.62953876377043572],[0.66273294044204534],[0.84438983983406857],[1.0],[0.78010105206811897],[0.67697105029584137],[1.0],[0.95211266887556589],[0.79977497099789907],[0.55219633839373083],[0.71414051726176397],[0.0019587099650922313],[0.0022083758154365918]
2636,26.64954334849073,[0.0017374119010018507],[0.0025180965263888466],[0.0020074458594601663],[0.97974426519996705],[0.66557849714762873],[0.74081126600775404],[0.836388308315828],[0.74270844906005307],[0.47207267478232107],[0.39734537837058848],[1.0],[0.64253567895279928],[0.66473574950618586],[0.53193617923567615],[0.71167402468212637],[0.0017374119010018507],[0.0025180965263888466]
2637,26.712281464631083,[0.0016283310955476082],[0.0020628485893379733],[0.0018246185453161812],[0.99822756680075098],[0.68668085625696795],[0.73506985883596654],[0.96004671014523546],[0.77035181892895643],[0.58241378933096577],[0.4674116360527561],[1.0],[0.89421329469754129],[0.7416845203734489],[0.51092326702232904],[0.31494735974695565],[0.0015329344690280799],[0.0021467826138448221]
2638,25.482709835911315,[0.0023305409937168231],[0.0019405745008821973],[0.0016499660567354524],[0.74989732398064424],[0.5730105170230243],[0.58519168818895373],[0.63900983455034022],[0.70686196856585415],[0.69588897563176411],[0.62696766664511117],[1.0],[0.81387380629224992],[0.91055194903451375],[0.66678728100015106],[0.80560723811834944],[0.0023305409937168231],[0.0019405745008821973]
2639,25.46288434300904,[0.0016434147339569605],[0.0017546556507463951],[0.0020393900815559585],[0.84988942485432983],[0.7047278070373777],[0.79738776750784146],[0.92848688245436239],[1.0],[0.69139589118187106],[0.59048345291043125],[1.0],[0.94573416805858157],[0.65261941263727596],[0.44940271659586351],[0.79370427357502071],[0.0024381604528528333],[0.001513157783996244]
2640,25.37457570274533,[0.0012379868420474005],[0.0019739497156835983],[0.0015366042759988319],[0.6565351395943464],[0.92858551740210049],[0.99447060550029409],[0.63452182747790564],[0.65279128725001234],[0.54682739017112658],[0.50281698673216957],[0.79311084025667977],[0.50010827078931841],[0.76698874624680691],[0.68868258322341713],[0.53774304695607489],[0.0014520245712038582],[0.0015066178319599333]
2641,26.149405529149234,[0.0015723230587025294],[0.001852185079022739],[0.00179570859344369],[0.93867782257129229],[0.84522062098252393],[0.88433167810835545],[0.84339597434022262],[0.72690657732492259],[0.70525215273439856],[0.66164105225309144],[1.0],[0.88589196426430872],[0.79043090893894352],[0.66813403496747692],[0.68369482434046536],[0.0015723230587025294],[0.001852185079022739]
2642,25.79559220380557,[0.0018681367497034862],[0.002824432380824804],[0.001558536142143685],[0.90037808167366173],[0.73599852831000201],[0.64653376804283369],[0.81789680560378697],[0.68783154861510953],[0.45594401143466851],[0.37095506660526567],[0.65131930072395727],[0.91245433844225843],[0.90142882033165361],[0.67350493423358415],[0.94108553156597252],[0.0016546023595970238],[0.0016584083020500517]
2643,25.472395706459324,[0.0019447984047822886],[0.0018040687149982748],[0.0016949058463222033],[0.87139521655958929],[0.65494724333257559],[0.66954484884947607],[0.86164812190021678],[1.0],[0.73369786307589835],[0.63818933516477117],[1.0],[0.902144368154988],[0.87785266224005898],[0.61048924213651368],[0.79588155504475844],[0.0023333687767927991],[0.0019035240007708731]
2644,25.93541682293313,[0.0015848199602170876],[0.002507503196465255],[0.001867417319017517],[0.99999678247107648],[0.63122371944411282],[0.72199166246989532],[0.94246864205472447],[0.7495248262091645],[0.39522782483478525],[0.32077108192007492],[1.0],[0.79253286327820227],[0.63989266733384931],[0.4201397893300528],[0.8406640285446163],[0.0015848199602170876],[0.002507503196465255]
2645,25.024226441072067,[0.0019096087755605673],[0.0020066439645424761],[0.0023186002775973935],[0.96346858239895616],[0.67013974033972312],[0.70896161037467165],[0.57828737139702147],[0.99370602189956492],[0.64537146520130406],[0.57107217015634548],[1.0],[0.51112818818332229],[0.65552010157073748],[0.43966411946360562],[0.76775596704416071],[0.0019096087755605673],[0.0020066439645424761]
2646,25.281514250532222,[0.0016199176121959868],[0.002875837946041071],[0.0014980903601871098],[0.63836044016920879],[0.77194194130921134],[0.76109340741073273],[0.99156851521006972],[0.73802976986979263],[0.41420976682445093],[0.32321104973410575],[0.99877465941193155],[0.70988685006982932],[0.9306531477220028],[0.67106758424747648],[0.83181583661155112],[0.0016199176121959868],[0.002875837946041071]
2647,25.43653498635835,[0.0017756173322427959],[0.0026698297007141658],[0.0015404509566370739],[0.99989392065013938],[0.75789205393491443],[0.7799470814313153],[0.75369469202024653],[0.84994580607775039],[0.48565905220425076],[0.39419886663905307],[1.0],[0.77530204083746801],[0.99256691054615453],[0.68311013983213753],[0.99918011709860521],[0.0017956159075041556],[0.0021882143376955043]
2648,26.06575260735511,[0.0017489501284352338],[0.0015222622638338956],[0.0023172856074475945],[0.63238288874019011],[0.6671905908115936],[0.79266358267275749],[0.88539668472037647],[0.87119344322490888],[0.82435365495040924],[0.75859664099789392],[1.0],[0.57271917189013899],[0.59465644181173949],[0.42168210222531455],[0.517312477160908],[0.0018053554709456243],[0.0018161264534843347]
