iter,incidence(millions),beta_H1,beta_H3,beta_B,susceptibility_H1_0,susceptibility_H1_5,susceptibility_H1_25,susceptibility_H1_65,susceptibility_H3_0,susceptibility_H3_5,susceptibility_H3_25,susceptibility_H3_65,susceptibility_B_0,susceptibility_B_5,susceptibility_B_25,susceptibility_B_65,vac_eff_hospitalization,vac_eff_mortality
2649,25.05499964719189,[0.0027708991830647234],[0.0023711950715293306],[0.0018437698099700306],[0.66052363338095654],[0.42827086821912169],[0.44846621379210611],[0.5582622461422071],[0.89013984633992216],[0.51829776723551557],[0.42789327853434078],[0.99896288236749919],[0.75046245804877454],[0.76589296004803964],[0.48495062762891106],[0.8349243080294585],[0.0027708991830647234],[0.0023711950715293306]
2650,26.441470024187684,[0.0015486673280263319],[0.0023511973441539546],[0.0015519225314817864],[0.44719065702113464],[0.89268722229951958],[0.99962000532932183],[0.88702274575988005],[0.67705268975332089],[0.61229288088053835],[0.47060981567525112],[0.98094052034009582],[0.46001693810151539],[0.99937675832987694],[0.77544771704051974],[0.5961401051722135],[0.0017224676951643758],[0.0017595834533802313]
2651,27.296534407021152,[0.0022038622965158128],[0.0017138769283719379],[0.001545892569824181],[0.8510875491028207],[0.55106900101995293],[0.57515062110188364],[0.74284927870355377],[0.72642552912322733],[0.75996961296940568],[0.66180861399679336],[1.0],[0.81827608238209848],[0.93706972965645119],[0.60071825023158143],[0.98766740567459921],[0.0020027471068833624],[0.0015845249703486664]
2652,25.993801995847733,[0.0019393541315336216],[0.0019889547222342596],[0.0022194108319357198],[0.92004323254361586],[0.59735680779743938],[0.65492723830463873],[0.80743000283440347],[0.99999320743508679],[0.5938615210060475],[0.52327587216392768],[1.0],[0.83564350686068711],[0.60716773286257142],[0.40278394209942103],[0.90090263334016607],[0.0018188803824056854],[0.0014874251617661982]
2653,26.13866565598233,[0.001647501643449012],[0.0017854691841909243],[0.0018542662426906942],[0.7265426121321964],[0.76327890990647718],[0.85191170241067948],[0.85772699357751514],[0.9937072721124085],[0.73919106518530675],[0.59701204469362268],[0.99924352796817828],[0.58301790135374598],[0.78293239051326469],[0.58032395154797578],[0.99818568223033322],[0.0019431701726012607],[0.0017012077872736175]
2654,26.42415115540375,[0.0030759656789526857],[0.0019768712730677263],[0.0016466863198384973],[0.70564126832668861],[0.43963306590027873],[0.45243746695200582],[0.5041825413052019],[1.0],[0.71358329210080296],[0.63053227660185907],[1.0],[0.59332980622776743],[0.97490253353464573],[0.7189860982489843],[0.76292900609738079],[0.0018220636067537432],[0.0018097786037484243]
2655,26.34963501768003,[0.0021476269987767971],[0.0019561995748055838],[0.0016568145335936757],[0.91558118040746339],[0.54333997847169913],[0.56849940055137971],[0.70911093788566926],[1.0],[0.65446956218349217],[0.50627410102539316],[1.0],[1.0],[0.84148480113536106],[0.55136307044965938],[1.0],[0.0021476269987767971],[0.0019561995748055838]
2656,26.280822262928048,[0.0017828548899022079],[0.0031624549780724931],[0.0014103051527671884],[0.57685290357171792],[0.74089322721706086],[0.8248598971045773],[0.76628700247620096],[0.73830009476365743],[0.40300227671154032],[0.32879047850750098],[0.98186193363014751],[0.48544112090391495],[1.0],[0.96924505936156868],[0.60585914985753031],[0.0017828548899022079],[0.0031624549780724931]
2657,26.449219361886335,[0.0014132950312307768],[0.0017773210493460811],[0.0013104594581436757],[1.0],[0.74712725395008794],[0.77836588368225379],[0.68724094269821046],[0.75554634301625101],[0.58637421881249363],[0.52763075041937679],[1.0],[0.80422212374869317],[0.95056290964483492],[0.62425416285436874],[0.86442847626821961],[0.0004769048868218384],[0.0014535711474399915]
2658,25.79617850665599,[0.0015443086640595238],[0.0026483640577613099],[0.0012396122536899035],[0.86532414044448824],[0.75257648875760252],[0.79744605559360848],[0.32644186352655863],[0.7590957778020675],[0.41020126591525941],[0.32053207662205319],[0.77135614570158839],[0.9323117414570643],[0.99983018711985594],[0.78269592894980788],[0.85310482366334472],[0.0015443086640595238],[0.0026483640577613099]
2659,27.48312146120271,[0.0015131373670070336],[0.0014679638500130765],[0.001661846622970975],[0.62318497941821116],[0.87433063846921266],[0.79170006513826285],[0.85812964697411642],[0.87242202560569226],[0.86985519135691192],[0.74983964467102326],[0.81673931134561917],[0.93325535241853874],[0.81369181911653943],[0.56948968881474782],[0.85348765327094889],[0.0015131373670070336],[0.0014679638500130765]
2660,27.433306877966558,[0.002186377139127893],[0.0024439766827777931],[0.0017792544233368734],[0.80629189363511222],[0.52925927016046326],[0.62142493179380764],[0.67602142733797532],[0.82723185894875007],[0.48962891754093812],[0.43162148707435527],[1.0],[0.58877527218023662],[0.79818224284205797],[0.61975738173309092],[0.63982246581062419],[0.0014875976571168681],[0.0018289110884109339]
2661,25.969430359427147,[0.0016001976057978817],[0.0016391686182135046],[0.0015187629141191761],[0.42824170251020599],[0.74851348162880249],[0.89204165134808266],[0.64633574504367997],[0.62466796775439737],[0.60214774861971732],[0.86309205020522262],[0.85414051772224842],[0.52465291232853351],[0.89294896034288629],[0.7233703273173191],[0.88982599265475792],[0.00156698561527846],[0.0018403485081345261]
2662,27.30093348332274,[0.0015291131373034728],[0.0018511603105371699],[0.0018126415284938635],[0.90345654225652938],[0.76582141825971095],[0.82399911043079133],[0.79823357113791693],[0.74648065986378798],[0.58425814197939974],[0.60278734499126063],[1.0],[0.88195183950947564],[0.64086071669188838],[0.60383420825827938],[0.81249480662359685],[0.001704918229120056],[0.0016379597739695773]
2663,25.87017287473638,[0.0017864215116526472],[0.0017547176020311639],[0.0017257957304722127],[0.96234258730670252],[0.61398771885397585],[0.63798686095311541],[0.83903640035981675],[0.99999576433217752],[0.62149020225422358],[0.57493944002816288],[1.0],[0.931409810609372],[0.7345547133529543],[0.47076209819069181],[1.0],[0.0017864215116526472],[0.0017547176020311639]
2664,25.138304709844146,[0.0013223753073949851],[0.0019526373686179488],[0.0013591565358099245],[0.5125429737642192],[0.90293086643959009],[0.96245720436142146],[0.76892668092771799],[0.63632069165583716],[0.58443290743313314],[0.53787668445043424],[1.0],[0.6773995998509299],[0.98612966338852548],[0.62383444918036246],[0.97605615150356495],[0.0013223753073949851],[0.0019526373686179488]
2665,25.393011119356895,[0.0017267035205538739],[0.0013679522330459215],[0.001596436658125755],[0.68765932120253548],[0.58213739565185574],[0.66689869168757721],[0.84262348431414713],[0.97275677658595738],[0.75238691150770642],[0.70524932482954339],[1.0],[0.58996096866746484],[0.74150033425784112],[0.547239691029621],[0.99979469950620503],[0.0019102755010325101],[0.0012574702983246255]
2666,25.303900016632145,[0.001940105878827092],[0.0019376930397720926],[0.0018352063983663736],[0.91043601574437549],[0.65886350782696979],[0.67311403718984786],[0.76885069760800595],[1.0],[0.69165602594362463],[0.5733815806671424],[1.0],[0.85474319839387469],[0.82101243482506236],[0.52742489401631087],[0.78752328775543345],[0.0020616698257567845],[0.0019455373888308536]
2667,24.82048360773437,[0.0018092707723910695],[0.0029014805103825259],[0.0022216239722149811],[0.8367107424657898],[0.59973309139967079],[0.7310960573084746],[0.77431529805159893],[0.63294354307626421],[0.37747676191026558],[0.29888684724929016],[1.0],[0.68722725302221943],[0.57780771464594971],[0.39333478904950286],[0.85960157523135816],[0.0019580866583153167],[0.0018573619557966659]
2668,25.368871596899186,[0.0020881308655966713],[0.0018638550448344948],[0.0014970110072563547],[0.7951449149547033],[0.49071165523701044],[0.52038121216240307],[0.6366278980907828],[0.91755189459025732],[0.56883303793603346],[0.48653366954195737],[1.0],[0.48545589969190023],[0.82326426092286176],[0.62531336058541209],[0.62005411725294568],[0.0020881308655966713],[0.0018638550448344948]
2669,25.2390206924832,[0.0018879926355388488],[0.0019880990480809491],[0.0023606539951419037],[0.8826797386319869],[0.68707105698075677],[0.64895874690220645],[0.74767122449430001],[0.95530567243664632],[0.63128846240447833],[0.55285262977147298],[1.0],[0.8767323608805272],[0.60287458730665677],[0.39465871940910968],[0.74442293384731195],[0.0021983998079491696],[0.0021205221280276021]
2670,27.05990989167342,[0.0020073570815588582],[0.0016674764396046871],[0.0012710051090732977],[0.83163725432362368],[0.52420172593905234],[0.55584510879178661],[0.71901722382131672],[1.0],[0.65476537243028921],[0.57819837829860432],[1.0],[0.53151086261651725],[0.99767289780033352],[0.75099460166528487],[0.92710032626819339],[0.0014191682852833232],[0.0013576221025921598]
2671,25.72033935381305,[0.0022172311325751037],[0.0015659834746956092],[0.001642999713259985],[0.78487586776464036],[0.53000703483648359],[0.74323071162345122],[0.41715870649145087],[0.59412944933058254],[0.88972635959804725],[0.86908430601631848],[1.0],[0.96478052079286258],[0.88929593856506917],[0.71132625896968527],[0.57433741843630792],[0.0022172311325751037],[0.0015659834746956092]
2672,25.738650232136543,[0.0017437445260974904],[0.001337348816379369],[0.0021919230280540991],[0.97650806585420857],[0.49866851251981148],[0.87694572567076035],[0.96549087958706303],[0.66191355873040658],[0.98478116411675076],[0.90083934857220482],[0.78387196563955697],[0.58668186695100477],[0.54013262208820667],[0.56371293470201878],[0.98080393949880695],[0.0016484253044602437],[0.0015218071728061444]
2673,27.09450530873141,[0.0017046107413483114],[0.0019395103665027502],[0.0014531570495657231],[0.62198349779724804],[0.72065842518789858],[0.83642439108121569],[0.86298864948414666],[0.89319209045096559],[0.66558929231013508],[0.56320760116619328],[0.90424268377371175],[0.58861416771028363],[0.94903917897757606],[0.76864705348913098],[1.0],[0.0017046107413483114],[0.0019395103665027502]
2674,25.995676103528613,[0.0014371410727886391],[0.0019391080968373386],[0.0023629078311229734],[0.86878117871146299],[0.75297038557039608],[0.90006690144227519],[0.78893837840517778],[0.65373644382150653],[0.60360233439111044],[0.53166763578565068],[1.0],[0.53164967974461352],[0.56229352140388023],[0.36848937695886463],[0.43293765123368289],[0.0014371410727886391],[0.0019391080968373386]
2675,26.593699470342592,[0.0019279301132300586],[0.0020450303057447106],[0.0025958861835013725],[0.61766086409637921],[0.67118613096010027],[0.85868690163215411],[0.88948916964401792],[0.72403773831410678],[0.71425507108790565],[0.62965696458690412],[1.0],[0.76754226058968789],[0.51487410658444865],[0.52478007511180591],[0.62005826118088858],[0.0019739929345814478],[0.0016155880967838043]
2676,26.777134404677287,[0.0017682012866381269],[0.0020193206716750955],[0.0014144516820188135],[0.70154778791832784],[0.62524857793589528],[0.66785948865034683],[0.70300975804087895],[0.99999955610200075],[0.55373878819556333],[0.43763498800823764],[1.0],[0.78178778934479931],[0.9104402010318462],[0.62603248857767624],[0.61002723534079661],[0.0016264325319374495],[0.0012721516421329571]
2677,24.995851359832795,[0.001738949904156073],[0.0030762940194578037],[0.0017291158604123003],[0.55744344885868879],[0.74908768476732468],[0.80436071349409677],[0.84752156488454433],[0.7293464813068089],[0.43388977283359959],[0.28901474498895596],[1.0],[0.62619514853385705],[0.85821439940420063],[0.60466543690521857],[0.9865772616467714],[0.0014282316157137598],[0.00025086307301630528]
2678,25.29963719065744,[0.0016735897269973821],[0.0016310416597908328],[0.0013058950472694675],[0.87532259316377292],[0.76638503922487811],[0.7057348942766507],[0.81561142383105878],[0.99094897393509984],[0.73042658039396779],[0.68694007105312949],[1.0],[0.49464485960590981],[0.99999861926467803],[0.89491076543499637],[0.99639912314615309],[0.0014820210189008809],[0.0014016468875455712]
2679,25.91935041168447,[0.0017728404810890552],[0.0012214147419297716],[0.0013181685340689087],[0.56945119351636841],[0.63807198678658517],[0.73529702870565694],[0.80992754843220149],[1.0],[0.94017234155233242],[0.86293730960271675],[1.0],[0.66282836260167455],[0.93968790658469192],[0.8433469536037419],[0.77833803201858864],[0.001749925127571883],[0.001336141188593154]
2680,26.52718006092859,[0.0012426330727531854],[0.0014772678882127299],[0.0018297734538188504],[0.87290422921784439],[0.87904226133652141],[0.92949831299278474],[0.97898902489246131],[0.92591266013490015],[0.77448471788973761],[0.64815022414467371],[0.99931140599967472],[0.58608517862280463],[0.70210626287180167],[0.48286602447256144],[0.43610700883795089],[0.0016308527437943199],[0.001242892557668962]
2681,25.391396229676868,[0.0022383803321587847],[0.0016663596366492395],[0.0018665166066481609],[0.79019227811748416],[0.51759004577487144],[0.55988467144203813],[0.76868430937409471],[0.87507139289130254],[0.75004467842560008],[0.67024345743514957],[1.0],[0.77045750387200251],[0.72966440010881839],[0.55270973754809061],[0.86962322192954145],[0.0022383803321587847],[0.0016663596366492395]
2682,26.391279359134135,[0.0017992621108694484],[0.001515259286251236],[0.0020494059270443898],[0.81174526824411919],[0.71934450374093495],[0.68820041151729239],[0.58294394189831711],[0.99872924114750061],[0.83692412907542835],[0.75518360827769926],[1.0],[0.87825328369439082],[0.59959955143569887],[0.5153317547570071],[0.94572929574252695],[0.0017992621108694484],[0.001515259286251236]
2683,26.459514013520288,[0.0022910959859566149],[0.001691586016232316],[0.0012451688885284917],[0.82378893506402817],[0.49100998712936783],[0.53719658253814517],[0.50140461081574772],[0.88369030209425969],[0.67672676590454472],[0.63779273891572386],[1.0],[0.94508244017859777],[0.99999190238608437],[0.86516276589979546],[0.99999964961166032],[0.0018566005555948339],[0.0013038454500028385]
2684,25.673241840340346,[0.0021575326011120111],[0.0018511402494316709],[0.0015341114696702518],[0.7143072367114357],[0.56352443952568554],[0.59026844776452492],[0.82914132127298945],[0.73089376728872613],[0.70026160207065125],[0.57114939739228643],[1.0],[0.92394456444025552],[0.89581476037811414],[0.67789751316650493],[0.90329352609394364],[0.0021575326011120111],[0.0018511402494316709]
2685,26.12635190047754,[0.0021573780845038359],[0.0023386925188924601],[0.0023963803416152674],[0.72367464076172672],[0.579496034973767],[0.63844989697907517],[0.6370034924300837],[0.81755003212170174],[0.56346666011712188],[0.47102570963825108],[1.0],[0.86393113465970084],[0.52483457814125423],[0.50724163698346758],[0.66702594289959372],[0.0019974930961819681],[0.0023279611187901339]
2686,25.96933914162676,[0.0019314446253123618],[0.0013114739894361516],[0.0022629456665680392],[0.92443458004969714],[0.55915159662411718],[0.62825034842410066],[0.69043763060649199],[0.72840938882558159],[0.93109559689046673],[0.86627440153122737],[1.0],[0.59480244934007587],[0.58147498279015175],[0.42081928895356013],[0.56610246849509038],[0.0014540103065279752],[0.0014125542434927918]
2687,26.97648701827963,[0.0022766546553961708],[0.0023991763373535369],[0.0016004746992723806],[0.8983541610984529],[0.50079291003129334],[0.5912813547869552],[0.50969115693727762],[0.89154575071731357],[0.50330089388577548],[0.42112962335593834],[1.0],[0.6547028399468916],[0.88566918882558832],[0.71240508266002056],[0.92268452816169522],[0.0023587815591625261],[0.0015002948760723389]
2688,26.288361066314575,[0.0025142206508418918],[0.0018262544706386663],[0.0013068771801015289],[0.81018440271567704],[0.4509169979548831],[0.46919778030897918],[0.61129012878815903],[0.99691416366013397],[0.62418776000158571],[0.57855010477922952],[1.0],[0.58587598087847337],[0.99818661329690661],[0.90495500975084697],[0.76528616914357339],[0.0017220445429236286],[0.0013173825011724705]
2689,26.50235720459522,[0.001652502237481035],[0.0021714330387883618],[0.0016112760461062803],[0.68346392269847656],[0.68045540243037317],[0.89680720387823343],[0.70238053634837461],[0.96032415161298124],[0.5221242135284716],[0.46766169630295767],[1.0],[0.62057622883853747],[0.77727706158350562],[0.8145261825602842],[0.58553504683744384],[0.0014797409770054837],[0.0016622038403057982]
2690,26.849966955710443,[0.0015350744005164785],[0.0016846167328373185],[0.0025031324515328857],[1.0],[0.78839138386160634],[0.89464548701399005],[0.82258398489918316],[1.0],[0.76590006514534936],[0.66825746352533555],[1.0],[0.77568567852227455],[0.56539879436081186],[0.38058131800937245],[0.67284145212047697],[0.0016419066042361874],[0.0017587963984884158]
2691,27.271159491944392,[0.0013417470885375704],[0.0015015401019319863],[0.0015638373366703706],[0.8318946772500424],[0.83937573258593889],[0.90968735896251118],[0.99220540082996511],[0.79396993755311573],[0.80799285686077837],[0.63711041607137431],[1.0],[0.99666473388320398],[0.80905483061054084],[0.54728624330314923],[0.56622463715040949],[0.0013417470885375704],[0.0015015401019319863]
2692,27.499919477250348,[0.0018343629225912594],[0.0026869533246158261],[0.0021670144995607488],[0.68499839039943622],[0.69450425913182645],[0.76405038650684765],[0.76084948578642297],[0.69547158880146764],[0.45875863370690312],[0.37621575803359181],[1.0],[0.7486281617587387],[0.65214363823522903],[0.4251982001084938],[0.97666383434731174],[0.0018343629225912594],[0.0026869533246158261]
2693,26.55354683831333,[0.0014065906882608226],[0.0021030990252524084],[0.0022969703825864163],[0.999740563697048],[0.82000661392606067],[0.90237552368319962],[0.9975373244955783],[0.947765191668412],[0.57774126091364564],[0.47439284824392863],[1.0],[0.81935663337621734],[0.60702821780483796],[0.39458984361980898],[0.56445772333741351],[0.0021849305101006022],[0.0014454085456518939]
2694,25.703858864296194,[0.002135507712428153],[0.0020355495770078558],[0.0016798571347568791],[0.9150104389127578],[0.54612033139963878],[0.51340608225151751],[0.96048268461721897],[0.96694045550854624],[0.55728845572794405],[0.47494660433816166],[1.0],[0.48343080246325976],[0.64821502164697664],[0.8469562187254468],[0.61307815494761719],[0.0017406351091848737],[0.0014821018864949465]
2695,25.260096236102253,[0.0019793862439895227],[0.0027610034716368803],[0.0021343685966997428],[0.95446561400858632],[0.56145930243742925],[0.67520054339114244],[0.66836686650334831],[0.79579175108191669],[0.39157080737264277],[0.33230760338847698],[1.0],[0.91905798652400472],[0.5876797542955845],[0.39340586717001524],[0.82348845782612556],[0.0018723577210456033],[0.0016568711756902443]
2696,26.46068462074988,[0.0023577524154035356],[0.0013233036102014983],[0.0015040405051064965],[0.76029588966307526],[0.48755521734610791],[0.47552612178562498],[0.6758106482070334],[0.70292550982149271],[0.91634120790527673],[0.77562255767027],[1.0],[0.6602066381601599],[0.89492418829538101],[0.54794087880994791],[1.0],[0.0016462290065341612],[0.0016235627196563573]
2697,26.494735398644057,[0.0014735120577279437],[0.0016523741473375431],[0.0016776489970591335],[0.82112319133321288],[0.91191609273689989],[0.84139665817562093],[0.64275205199612062],[0.99846367718573381],[0.759704055849175],[0.63807636511381527],[1.0],[0.96319060780084209],[0.80514493397936659],[0.61011486169617657],[0.59041706061655541],[0.0016421407376565056],[0.0015354200665679274]
2698,27.79304418989375,[0.0021587883956354359],[0.0023117779509417846],[0.0016784549555696748],[0.77938787164802437],[0.48140682017837],[0.56024770479296693],[0.80779145681070597],[0.82625866828050099],[0.4515443808741636],[0.43613799320683794],[0.82847687363758804],[0.6206339958404038],[0.64456613789009554],[0.78525450912781625],[0.46850265818746617],[0.0015242739724751209],[0.0016919018721094359]
2699,26.46578579413725,[0.0020204162722598507],[0.0014380487089006855],[0.0012372723641582151],[0.53610397960986256],[0.47443640667069653],[0.69556672424283428],[0.4178958399675391],[0.69586533564284636],[0.79215870017777701],[0.68511257412215354],[1.0],[0.85970122447965869],[0.91203171528841198],[0.8382592291335218],[0.88697925936727184],[0.0021752298790267965],[0.0013023794741675587]
