,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico,age
"(0,)",58514,11160,85178,38211,489444,66792,35392,11035,9681,225621,130657,18258,22790,155581,82944,39127,38607,55351,63647,12528,72983,71568,112359,69704,37440,74134,12605,26313,36338,12463,102648,25168,236715,120763,11192,137292,52338,46044,139255,11043,57467,12328,81151,403211,50982,5868,102637,89914,19276,66064,7596,29214,0
"(1,)",59340,11002,87743,38619,500468,66990,36979,10987,9410,225827,132335,18060,23334,157820,84480,39915,38490,55560,63362,12800,73903,72297,114774,70615,38091,75078,12698,26965,36959,12649,103989,25626,237946,121391,11132,139756,52880,46693,141906,10971,58788,12323,81649,406573,50831,6010,102758,90596,19886,67181,7582,30754,1
"(2,)",58865,10896,87678,38100,498412,67034,36843,11005,8435,226021,131658,18259,22736,155159,83946,40007,39114,55479,63031,12877,73212,72204,115595,71101,37994,75683,12532,26721,36322,12628,104915,26153,232932,121664,10874,140342,53173,47228,142925,10860,58389,12442,80942,404224,50625,6205,102046,90223,20280,67439,7563,32286,2
"(3,)",57959,10939,87642,37755,498644,66768,37197,10909,8563,223655,131221,18620,23102,154422,84527,39694,39214,55359,61484,13065,73347,72527,114716,70534,37714,74978,12462,26343,36900,13308,105326,26308,233572,120612,10576,140622,53610,47046,142929,10871,58149,12231,81064,399097,51324,6046,102048,90664,20566,67558,7539,33335,3
"(4,)",58903,10667,87548,38558,497804,67519,37817,11251,8376,225741,134398,18324,23062,156220,84593,39461,39369,54958,61024,13124,73733,72984,115164,70570,38429,74743,12446,26126,36389,12976,106576,26502,232575,121476,10317,139614,53344,47136,143503,10970,59081,12126,81486,396110,49576,6137,102400,90271,20469,68318,7602,34827,4
"(5,)",59354,10847,88559,38421,509019,68976,39121,11377,8113,226865,135649,18305,23615,157981,84834,39019,39759,54724,61341,13123,74854,74218,115945,70588,38375,75521,12367,26261,37847,13726,108594,27081,234707,122594,9981,139638,53846,47757,144441,11083,59515,11960,80725,403537,51003,6170,102885,91600,20398,68864,7704,35040,5
"(6,)",59581,10523,88101,38654,497890,70235,39349,11287,7013,223928,136763,17208,24048,159142,85718,40639,40428,54874,60830,13652,74636,73305,117224,71600,38933,75374,12462,26443,37696,13576,107694,27520,227537,125274,9966,140640,53687,48316,144754,11048,61024,11941,81242,405801,51970,6217,102263,92090,20310,71016,8022,37274,6
"(7,)",60146,10319,89835,38717,496997,70074,39918,11223,6531,224845,137738,16844,24415,158506,85826,40842,39894,55373,61525,13742,73612,73166,116976,71222,40539,76065,12748,26633,37832,13768,107123,27783,221469,127034,9931,141889,53883,48237,144679,10981,61968,11971,82271,404747,51926,6269,101221,91249,20313,70861,8024,37856,7
"(8,)",62439,10437,93874,40151,516071,71788,41533,11467,6341,233951,143813,17288,25314,163819,88811,41884,40740,56737,63640,14310,76142,75470,120388,73530,42176,78409,13021,27052,39429,14242,110366,28440,226905,131247,9932,145427,54851,49871,148834,11457,63456,12250,85575,415200,53395,6520,105247,93261,21165,72986,8316,38156,8
"(9,)",62295,10303,94464,40654,517609,72759,42455,11388,6161,236560,144775,16933,25403,164926,89528,41965,40789,57356,63825,14500,76017,76025,122385,73887,43255,78829,13233,26783,39351,14758,111608,28587,227214,131885,9762,147242,54993,49684,149749,11475,64248,12227,85427,413828,53318,6727,105702,92630,21125,73760,8243,39562,9
"(10,)",61466,10016,93365,39872,511179,72162,43086,11520,5752,235373,144272,16543,25258,165347,88927,41685,40299,56759,61827,14591,75039,76484,122726,72928,41553,78574,12894,26645,38532,14937,111591,28198,226318,131191,9650,146928,53819,49200,149559,11841,62513,12042,84849,410872,52469,6659,104706,90323,20896,73371,8019,40661,10
"(11,)",61159,9993,92716,39633,507985,72541,43900,11410,5461,233672,142974,16461,25331,165737,88634,40943,40048,56591,61257,14746,74984,77152,123788,73079,40804,77936,12722,26621,37961,15194,112500,28106,228313,130262,9372,146367,53422,48479,150080,11915,61485,11845,84163,410256,52059,6674,104111,89646,20863,73324,7936,41275,11
"(12,)",61291,9883,92361,39432,505244,72809,44621,11516,5258,231966,143176,16658,25364,167915,89440,40767,39873,56822,60662,14727,74982,79020,126271,73560,40501,77853,12615,26443,37578,15528,114077,27870,230768,130477,9082,148164,53501,48724,151445,12030,61352,11747,84165,408463,51709,6882,104954,89142,21146,73929,7590,40725,12
"(13,)",61233,9813,90003,39209,501903,72043,44926,11498,5064,226944,142126,16314,24788,166740,88805,40590,39906,56251,60165,14660,74479,79515,125596,71805,40052,77361,12379,26069,37543,15736,113939,27728,230915,129648,8799,147916,52779,48186,151800,12130,61024,11257,84044,406223,50981,6961,103828,88139,21129,73375,7569,41134,13
"(14,)",61500,9729,90392,38911,495633,70130,45454,11437,5022,233132,142649,15624,24425,166375,88499,40173,38982,55754,60276,14673,74393,79559,126670,70400,39752,76884,12453,25592,37115,15902,113577,27413,230925,129955,8556,148690,52488,47755,151075,12100,61019,10971,83976,401542,49644,6819,103766,87195,21170,73282,7319,42568,14
"(15,)",64830,9845,92576,39867,510672,71043,46701,11541,5248,240280,145786,15978,25107,170106,91284,40861,39853,57258,61871,15220,76774,81839,131524,71902,41494,79127,12561,25637,38042,16141,116119,27918,236954,134221,8614,153326,52475,49134,156497,12356,62813,10992,86014,407704,49537,7031,105650,89749,21483,74834,7222,46030,15
"(16,)",65577,10033,93867,40569,519705,70983,48107,11952,5182,246380,147488,15836,24932,172652,92802,41788,40395,58513,63113,15778,78240,84011,133959,72405,42592,80400,12592,25757,38166,16504,118764,28425,243483,134469,8654,156070,53331,50144,160873,12619,64016,11301,87689,409400,49908,7299,106972,91186,22104,76224,7461,47810,16
"(17,)",64399,9919,92152,39910,515064,68907,48677,11636,5300,243132,142806,15620,24617,170476,91457,41023,39719,57802,61713,16095,77047,84675,133445,71208,40991,79414,12587,25165,37630,16629,118109,28225,242097,131341,8666,154149,52826,49792,159688,13020,61763,11161,86373,398213,48171,7648,105031,90535,21743,75157,7325,45619,17
"(18,)",63113,8933,93469,38994,524937,70082,51563,12714,8795,237326,140708,15003,23104,166403,87157,42640,38838,56796,58474,16732,78945,98797,136570,69784,40887,76992,12360,25245,33905,17993,112709,27447,256286,134419,9654,151755,51581,49086,169042,16536,64172,10765,82419,384053,45658,9575,109140,87356,21814,75507,7057,47049,18
"(19,)",63131,8507,93630,39355,513743,72149,52740,12421,12148,231422,139809,15253,22010,165053,94946,48370,41401,57199,56804,16638,75343,107483,132743,71219,41856,79462,13269,27770,30686,19001,105082,27284,255947,136541,12259,153180,52433,48712,177003,18389,67326,12318,80643,381685,43681,11202,112037,85060,22155,79719,7348,47578,19
"(20,)",63518,9911,92927,40130,526680,70328,52940,11681,10768,237099,137804,17140,20980,168948,96986,47683,43664,58313,58971,15834,75473,103768,137033,71326,40878,81115,13718,28180,32324,19374,108661,27872,264151,137202,12402,151195,52847,49865,170746,17461,65876,12001,83494,380988,43971,10680,113693,87734,22652,80032,7547,47762,20
"(21,)",65542,10789,94922,40226,542484,71932,52263,11528,9430,247651,141235,18638,21349,173540,97522,47717,44086,60110,62969,15456,77113,100702,142967,72742,42338,83051,14255,28350,34375,19310,113698,29088,271368,138804,12814,152288,53988,51212,169913,16808,66830,12008,86899,386867,47787,10402,117902,90563,23642,81207,7734,48380,21
"(22,)",67969,11529,97085,41339,561000,75482,50089,11946,9228,256494,144368,19975,22866,177433,96667,47688,43984,61805,66486,15494,77531,97892,145117,74221,43238,84788,15038,27706,36425,18397,116375,29426,273636,141174,14128,154631,56252,53008,168373,15599,67797,12004,89937,398746,51283,9286,118600,95687,23802,83186,8385,48480,22
"(23,)",68785,11925,99072,40941,578265,78615,47929,12364,11141,264413,147821,20508,23123,179673,94069,44566,43798,62450,69172,15357,79978,95472,145304,73660,43804,85097,15307,27451,38697,17138,118238,30183,283606,141798,14056,156772,57067,54525,167164,14907,69008,12198,93587,409157,53957,8489,117986,100748,23739,82518,8179,48128,23
"(24,)",70084,12995,101550,41976,606448,82898,45236,13085,13782,276110,151582,21197,23510,183494,96080,43895,42648,63988,71591,15452,81175,96903,143775,74710,44531,88366,15131,27751,41944,16891,118179,30623,292803,144115,13602,161503,59552,56681,170474,14822,70505,12269,97498,424226,54246,7843,118737,107842,24313,79627,8425,47632,24
"(25,)",71765,13477,103645,43153,637956,85713,44031,13879,15167,289699,153841,22527,23556,184886,94139,41822,40696,65283,74638,15693,83794,96874,145531,71860,44348,87736,14318,25778,44202,16338,117741,30274,307302,146546,13415,162118,59466,59740,172122,15490,73063,11535,99731,426175,52755,7451,121159,113132,24571,74718,8345,48310,25
"(26,)",70540,12976,102194,42456,642098,87250,43824,14189,16362,292253,153494,21757,23394,184315,90635,40608,38844,63134,73087,15868,85829,99877,140297,73243,43384,85368,13759,24894,45667,16247,117850,29311,314646,144862,12831,162579,57494,59553,177826,15819,72672,11233,98614,424792,47966,7297,121231,114367,23837,72971,8502,48764,26
"(27,)",66168,12394,95889,39817,614959,84811,43219,13995,16719,279642,146830,20739,22234,177379,86610,38442,37412,58938,70057,15929,83584,99544,127295,72493,40852,81716,13161,23942,43757,16132,114119,27753,303215,139943,11963,157204,54847,57128,175285,15463,69183,11174,93261,411539,45457,6932,117933,110232,22213,69989,7931,45029,27
"(28,)",62734,12181,92042,38705,600289,83997,44533,13169,17450,269969,142141,20665,21219,176601,84089,36945,37199,55803,66929,15661,83703,99841,121878,72683,37903,78931,12838,24486,43130,15858,113471,27499,300235,134601,11300,150572,52833,56164,171334,15057,65507,11122,89436,405825,42817,7255,117452,106994,21004,69358,7722,42496,28
"(29,)",60949,11715,89964,37660,583536,84828,44398,12397,16875,262686,139124,20714,21225,174707,82138,36717,36930,54653,66288,15449,83781,98879,116827,74292,37135,78586,12559,24812,42384,15941,113604,27405,294621,130972,10950,146444,51947,55576,167607,14339,62991,11092,86537,404360,41099,7282,116529,105425,20769,70030,7857,40860,29
"(30,)",60439,12054,90920,37585,582116,86147,44879,12331,16845,261878,138226,20496,21341,177164,83424,38633,38108,54514,66622,15628,83185,97694,118594,75883,37222,80150,12702,25393,42220,16151,116492,27820,290803,130511,11176,146428,52942,56558,166464,13769,62779,11290,86224,406879,42089,7148,117136,107196,20554,72404,8171,39548,30
"(31,)",61331,11927,91050,38045,584071,85958,44614,12377,16331,263367,140049,20336,21746,179545,84306,40283,38803,55560,67827,15666,83776,96142,119985,77842,38201,80726,13083,26375,42856,16067,117176,28054,290251,130152,11235,147579,54093,57989,164384,13752,62446,11376,86612,410776,43546,7166,117435,108373,20694,75162,8434,39029,31
"(32,)",59462,11296,89021,37721,566249,83048,43450,11826,15370,255950,135281,20293,21441,173618,81678,39265,38144,54193,65634,15017,81709,91015,115650,75878,36994,78310,13193,25688,41318,15110,114223,27355,274150,126453,10652,140964,53180,56539,157734,13413,61157,11122,83754,398948,43496,7222,114383,105440,20343,72798,8237,38788,32
"(33,)",60599,11520,90461,38324,570245,83539,43560,11985,14956,258694,138560,20399,21907,176140,84124,39968,38878,56122,66140,15295,82370,90871,118100,76999,38103,80505,13358,26392,42005,15694,116632,27816,273788,129754,10775,143265,54434,57772,159143,13365,62236,11184,85801,405301,45199,7283,116609,106365,21586,74235,8336,39922,33
"(34,)",61135,10955,90916,38463,566890,82505,43904,11753,14048,257618,139555,20085,22124,175825,84733,40654,39052,56275,65739,15372,82613,89346,118923,77950,38455,79986,13469,26188,41900,15462,117040,27437,270369,129793,10599,144331,54084,58272,158774,13366,62502,11438,86698,404866,45876,7249,116295,106539,21759,74808,8127,41252,34
"(35,)",61241,10758,89832,38571,554832,81997,43285,11647,13182,254306,139590,19619,22357,173910,85178,40073,38754,56915,64623,15177,82120,86877,118831,77047,38918,79620,13113,26005,41437,15554,116816,26803,263111,129495,10161,145155,52624,57522,156235,13193,62610,11194,85377,399914,45862,7202,115868,104640,21896,74206,7928,42473,35
"(36,)",62901,10557,92118,39539,562135,82073,44444,11940,12584,259629,144026,19954,22669,179263,87286,41301,39066,58497,64603,15713,83354,88310,121680,77102,39551,80786,13424,26042,42182,15786,120937,27121,269793,133405,10136,147896,53755,58876,158022,13206,63175,11433,88042,405826,46868,7416,117769,105257,23270,76083,8224,44548,36
"(37,)",58827,9527,84911,36800,522375,76598,42304,11357,11535,244414,136219,18432,21661,167506,82745,38762,36332,55872,60185,14906,77812,83883,116183,71985,36936,75018,12599,23936,39282,14901,114781,25137,251791,127361,9183,139980,49252,54994,149212,12407,60375,10336,83530,379089,44652,6949,110327,97927,22190,71214,7601,42109,37
"(38,)",58489,9300,83562,36318,511830,74973,41475,11059,10392,243253,134079,17770,21227,164222,81249,37479,35008,55025,57976,14797,75709,81636,114399,68987,36105,73353,12350,23255,38585,14784,113865,24457,244966,127582,8916,136427,47532,54271,146303,12050,59209,9982,81940,371468,44228,6922,108370,95089,22081,68982,7319,43026,38
"(39,)",58429,9200,83338,35745,509070,73454,41545,10703,9639,243569,133221,17634,20800,162954,80147,36389,34747,54783,57060,14516,74897,80017,112515,66704,35965,71794,12099,22730,38156,14322,113299,23981,242059,126946,8551,134363,47060,53368,144339,11902,58804,9873,81775,369170,42950,6672,106282,93785,22081,67931,7054,43108,39
"(40,)",55914,8630,81238,34660,500089,70886,40363,10242,8659,238161,129541,17115,19925,157357,77525,34616,33219,52810,54052,14257,72240,78596,109606,63968,34866,68558,11364,21836,37254,14241,111845,23309,235031,123063,7961,130363,45449,51808,139659,11450,55896,9464,78270,362511,40157,6562,102578,90677,21096,65157,6799,42679,40
