,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico,age
"(41,)",58641,8851,84108,36019,514733,73174,41710,10592,8601,245552,135037,17015,20189,161374,80506,35874,33702,54354,54027,14834,74398,81073,113286,65092,35410,70438,11264,22562,38197,15094,115834,23671,243952,128883,8140,135629,46931,52343,144097,12034,58814,9259,82216,369752,38728,6840,106390,92224,22332,67191,6867,42921,41
"(42,)",57341,8318,81830,34776,495800,70071,40731,10224,8013,241845,132647,16486,19357,155940,77829,33721,31914,52810,52207,14942,71460,79153,112290,61651,34512,67881,10883,21214,37326,14962,112483,22671,232498,126086,7748,131716,44542,50104,141739,11854,58059,8921,80355,358516,36308,6738,103569,87849,21551,63841,6570,41982,42
"(43,)",59349,8402,80902,35371,497626,69956,42505,10669,7973,249272,136887,16508,18895,157562,79421,33553,31952,53833,53096,15388,73652,81142,115711,61875,35438,69260,10982,21005,37878,15632,113695,23008,234624,130146,7728,134911,44793,49688,145794,12119,59748,8822,82839,360412,35051,6810,105549,87650,22382,64652,6421,41962,43
"(44,)",62480,8805,83729,36688,508170,72564,45407,11240,8151,261950,142810,17080,19582,165268,83173,35729,33247,57448,55540,16686,78331,85728,123488,65002,37327,73258,11305,22186,39050,17164,119041,23695,245208,136724,7792,144285,46647,51156,155769,12763,62381,9231,86782,369983,34850,7320,111388,91654,23412,68074,6587,43408,44
"(45,)",65764,9258,88221,38280,532163,76571,49227,12149,8360,274364,149925,17799,20532,173654,88701,38046,35043,60170,57861,17957,83748,91811,132808,70493,38769,78292,12214,22691,41461,18778,126427,24771,262767,145481,8150,155127,48325,54651,167832,13655,65731,9666,92218,380992,35336,8065,116721,97841,24687,74111,6887,44940,45
"(46,)",64882,9554,88775,38412,551782,76785,51259,12542,8018,276118,149667,18731,20583,175065,87510,38689,35538,59417,58081,18067,85353,94789,134104,71966,38539,78054,12161,22963,41775,19075,130205,24883,273890,144721,8233,155296,48920,55239,170198,14307,65811,9811,92126,376998,34483,8320,117837,100078,24502,75299,7077,44918,46
"(47,)",61037,8837,83569,36027,520282,72312,49526,11826,7704,261936,139281,17358,19605,165359,82401,37034,33502,56631,56072,17456,81726,91599,127398,69073,36176,73656,11621,21732,39440,18699,125209,23993,260352,136284,7937,147462,45632,52058,164306,13783,62269,9440,86747,353656,32025,8000,111750,95017,23126,72248,6458,42953,47
"(48,)",59815,8610,80958,35034,506889,68339,49647,11813,7346,258825,135629,16830,18730,162893,80553,35972,32251,55927,55712,17639,81459,91672,126029,67598,35760,72003,11290,20977,37871,18612,124528,23172,258054,132807,7834,144491,43865,49108,163392,13976,61051,9276,83647,341007,30299,7856,110072,90742,22781,71904,6231,42695,48
"(49,)",60150,8759,79329,35168,496143,66234,50528,12285,7209,262870,135482,16744,18716,163262,81718,36574,32609,56242,56012,18206,82271,93130,128183,67897,35365,73335,11429,21260,37352,19194,125724,23500,259591,131959,7892,146780,43693,48418,166814,14371,61035,9314,83962,333965,29884,8160,110296,88371,23081,74512,6214,43950,49
"(50,)",61927,9037,80082,35853,500034,66648,52859,12617,7325,270760,137424,17171,18804,165600,83097,37227,33525,57147,57295,18589,84560,95734,130957,70321,36256,74737,11731,21811,37656,19716,128995,23714,267265,132684,8073,149035,44523,48417,170710,14620,63320,9687,86162,335003,28927,8387,112625,88868,23399,76640,6377,45767,50
"(51,)",66742,9623,85334,39210,524776,71084,55575,13392,7778,287955,143833,18308,19516,175352,88792,39745,35892,61820,61522,19663,89519,100695,138032,74895,38973,81257,12939,23331,39763,21131,135160,25861,283787,139322,8731,158368,48391,50542,180944,15645,67157,10441,91822,350077,29749,9031,119794,94049,25161,81349,6876,46543,51
"(52,)",67750,9966,86182,40297,527880,72674,56128,13561,7868,294511,144462,18117,20224,177299,91454,41091,37678,63088,62758,20618,90989,102109,143048,77363,39817,84586,13520,24322,39628,21853,136106,26621,284851,141944,9099,162660,50161,51381,184161,15503,68984,11120,93561,353567,30305,9299,122222,96831,25437,83577,7254,46163,52
"(53,)",67482,10128,86295,40429,523383,73233,55339,13742,7741,291861,141603,18421,20759,177660,90634,41847,38541,62574,62720,21182,89867,100959,143350,78896,39893,86036,13958,24900,39237,22145,135383,27226,281986,140662,9585,162967,51255,52473,183430,15375,67992,11534,92659,352545,30938,9505,121598,98785,25193,84568,7661,45585,53
"(54,)",67938,10215,86137,39886,517032,73624,55095,13604,7647,289634,139574,18395,21141,177658,91048,42909,38880,62673,63232,21417,88987,100270,144227,79753,40141,87074,14459,25407,38759,22035,133811,28220,277830,139221,9734,165201,51649,53297,184692,15745,67527,11507,91524,349175,31198,9735,119504,98162,25332,85549,7710,44685,54
"(55,)",68304,10379,87241,40156,518766,75364,56193,13710,7617,291973,138642,18376,21628,180629,93172,44177,39888,63018,63996,21771,89364,101055,146769,81607,40507,88618,15021,25896,38670,22642,134561,28632,280988,139698,10053,169614,52305,54462,189755,15895,68599,11995,92064,348477,31426,10168,119922,99725,26082,88065,8261,45173,55
"(56,)",69471,10579,88266,40590,528077,75834,56393,13745,7722,291896,137795,19473,21624,182732,93324,44712,39748,63212,65692,21769,89202,101023,147432,81965,41158,88742,15363,26151,39238,22526,134647,29106,287203,140034,10259,170391,53139,55614,191218,15732,69091,12200,92984,350012,31387,9944,119440,100233,26805,87603,8476,45901,56
"(57,)",66838,10051,85315,39311,498456,73398,54311,13416,7267,281672,132076,18510,20901,176442,90523,42929,38767,61628,63760,21569,86450,98174,145453,78860,39952,85676,15223,25242,37097,22199,130324,27703,274820,135500,10012,168568,50845,54013,189175,15472,66755,11771,89854,334390,30422,10030,115186,97357,26985,85311,8314,43842,57
"(58,)",66667,9982,85123,38747,491369,72620,53998,13686,7256,279065,129093,18656,21244,175129,90905,42972,38441,61736,62365,21873,84476,97248,147094,77914,39329,85197,15575,24917,36863,21783,127893,27884,271344,134290,10063,170580,50601,54655,191015,15559,66620,11828,89585,328625,30215,10042,114213,97528,27554,84428,8385,43323,58
"(59,)",66984,9929,84313,38692,482815,72093,52658,13353,7141,277640,127813,18569,21437,171830,89656,42674,38702,60756,62321,21662,82452,94725,145880,76173,39577,84833,15591,24731,36761,21526,125014,28000,266155,132728,9773,168346,50248,55522,188430,15415,67224,11697,89407,322911,30089,10076,111544,96986,27615,82966,8510,43952,59
"(60,)",64728,9500,81743,37650,465557,69351,50321,13002,6981,269179,122261,18491,20679,164970,86216,41316,37291,58624,60464,20908,78423,91120,139939,72805,38129,81034,15387,24111,35988,20271,119534,27372,256093,129089,9663,161100,48651,54488,180596,14841,64945,11579,86624,309187,28968,9637,107118,94619,26453,79449,8407,43998,60
"(61,)",63930,9656,81615,37217,461865,68406,49254,12789,6971,268246,120039,18625,20496,163297,84980,41518,37016,58650,60337,20694,77217,89921,137983,71628,38137,79575,15363,23714,36311,20069,116696,27344,254251,127053,9512,159530,48332,55394,178529,14660,65579,11449,85872,303707,28617,9746,105387,94485,26892,79152,8273,43461,61
"(62,)",61681,9074,79869,36490,437514,66157,46360,12356,6780,261522,114464,18064,20088,154223,81683,39723,35458,56309,57467,20522,72997,85579,132499,68859,36325,76761,15122,22948,34700,19232,109136,26447,239515,123922,8985,151787,46520,55382,171943,13816,63974,11309,83309,287000,27669,9356,100733,91609,26165,76210,7960,41694,62
"(63,)",58949,8457,77900,35204,416899,64246,44252,12265,6421,254886,109564,17947,20028,147442,78202,38366,33800,53693,54283,19927,70229,82165,126890,66160,34322,73317,14945,21924,33455,18333,103730,25876,228238,119712,8683,145466,44479,54728,165782,13053,62258,10914,79587,274919,26536,9091,96153,88968,25760,72821,7685,40496,63
"(64,)",56898,7876,76125,33836,393948,61463,41527,11937,6082,249620,104955,17321,19312,140795,75314,37513,32564,52372,52015,19276,65994,78237,123293,64036,33344,70810,14451,21398,32576,17575,98023,25249,219013,116162,8357,140619,42348,52921,159210,12465,61167,10532,76417,259183,25082,8769,91570,84486,25295,71027,7216,39907,64
"(65,)",55094,7259,75448,33089,381187,58638,39291,11557,5953,249036,102000,16600,18517,136295,71816,35914,31211,50454,50789,18430,64294,75839,118739,60898,32652,68564,13975,20572,31813,16679,94695,24344,212994,112722,7706,135179,41099,51043,151828,11863,60202,10194,74730,249502,23919,8522,88486,81352,24808,67633,6847,39903,65
"(66,)",54386,7068,75801,32466,376695,56628,38250,11452,5829,247622,100414,17084,18065,131029,69481,34014,29748,49089,48913,18044,61664,73137,113228,57986,31884,66291,13429,19588,32067,16068,91831,24432,209347,110189,7183,130679,40032,49855,145451,11527,59616,9821,72776,242432,23072,8181,86763,79175,24355,64780,6609,40711,66
"(67,)",53504,6562,75249,32148,356457,54058,36684,11401,5647,246525,97770,16239,17627,124990,67748,32524,28380,48370,46581,17822,59825,71240,109859,54768,30567,64323,12819,18937,31261,15977,87986,23713,200224,108140,6880,127087,38591,48177,141971,11173,58816,9246,72492,232368,22266,7987,84582,76149,24287,62044,6263,38969,67
"(68,)",52996,6129,76046,31925,347796,52911,36833,11488,5497,250749,97275,15997,17400,122548,65555,31582,27807,47236,45693,17890,59216,70339,107154,53004,30038,63162,12411,17996,31468,16032,87949,23358,196588,108421,6610,124985,38100,47285,141463,10930,59017,8772,72217,227893,21743,7711,84688,74711,23508,59952,6232,39711,68
"(69,)",55024,6038,80863,33678,354310,54817,39259,12170,5329,269684,99664,15692,18046,126215,68321,32842,28992,49342,47291,18453,60993,73400,111256,54648,31544,65993,12836,18520,33094,16798,92491,23634,201243,113424,6695,130901,40060,49521,149358,11635,62205,8817,75266,233694,22009,8048,87444,77621,24233,61325,6410,39641,69
"(70,)",40143,4456,59989,24719,274416,39061,29138,8777,4018,205170,73145,12741,13176,92911,48700,23517,20566,35158,34405,12792,44722,53049,79828,39376,22775,47831,9249,13226,24672,11505,69471,17803,151963,83317,4998,90640,29660,35242,104710,8508,45080,6323,54148,175157,16167,5778,64139,56136,16964,44495,4440,37978,70
"(71,)",39960,4348,59668,24987,268906,37799,28255,8586,4011,203237,71840,12738,13026,89902,48532,23064,20519,34638,34341,12625,43879,51929,78154,39235,22598,47747,9026,13182,24112,11130,66842,17653,148391,81494,4941,87352,29991,34919,101808,8258,44414,6170,53723,172918,16129,5800,62988,55504,17000,43715,4462,34980,71
"(72,)",38909,4075,58949,24328,252707,35985,27926,8447,3880,200582,68831,12217,12873,88347,46945,22723,20155,33684,32918,12616,42089,50287,77402,38271,22075,47266,8881,13112,23366,10950,64144,16666,141560,78453,4874,85805,29426,33852,101536,7905,42794,6141,52275,165995,16230,5550,61158,53728,16335,42735,4323,32382,72
"(73,)",39719,3850,60347,24541,249417,35652,29233,8752,3721,209463,69373,10888,13026,91505,48726,23278,20276,34208,32952,12792,43133,51710,80641,39449,22142,48439,8984,13074,23537,11226,67921,16560,145836,79677,4836,90994,29014,33877,107346,8275,43496,6152,53031,162251,16106,5687,62065,53033,16797,44005,4307,30904,73
"(74,)",34048,3305,52387,21589,219187,30631,24534,7540,3425,182461,59041,9688,11060,80282,42342,20426,17385,29770,28696,10850,37412,44024,69773,34102,19228,42147,7735,11476,20131,9613,58526,14480,127759,68318,4209,80364,25547,28793,92375,6964,36893,5328,45968,140883,13670,4605,53270,45025,14744,38325,3701,29147,74
"(75,)",30993,2983,47845,19936,200794,27351,21529,6755,3009,166704,53705,8849,10081,71861,38574,19163,16193,27566,26560,9577,33404,39183,61817,31133,17963,38813,7262,10407,18029,8324,51589,13380,115323,61771,3845,72555,23479,25993,83445,6242,33784,4767,41814,130852,12587,4339,48039,40234,13744,34403,3252,26623,75
"(76,)",29787,2609,44824,19023,192045,25451,20131,6088,2935,157840,50017,8325,9410,67385,35741,18190,15281,25821,25101,8934,30962,36500,57121,29365,17082,36023,6555,9975,16998,7651,49174,12494,110618,57267,3609,67442,22479,24225,77637,5855,30973,4603,39305,121618,11736,3819,44933,37116,12658,31891,3153,25908,76
"(77,)",27757,2252,41647,17408,178106,23610,18928,5668,2645,148827,45598,7499,8743,63560,33744,17338,14394,24277,23146,8399,28838,34498,53767,27732,15933,33770,6074,9503,15416,6978,46042,11757,103161,52652,3578,63945,20998,22229,74199,5424,27977,4396,36171,111390,10956,3552,41566,34282,11999,30727,2975,23842,77
"(78,)",26472,2129,39068,16265,168570,22007,18198,5446,2484,141172,41990,7112,7956,60937,32127,16714,13920,22884,22030,7993,27267,32842,50854,26117,15260,31840,5647,9129,14304,6624,44245,11050,99529,49702,3465,61831,19658,20507,71688,5184,26025,4103,33758,105261,10303,3436,38866,32568,11511,29497,2736,22011,78
"(79,)",23455,1886,35197,14630,155472,19989,16575,4799,2346,129842,37800,6430,7213,55559,29127,15592,12771,19921,19654,7415,24523,30678,45922,24351,13467,28931,5316,8679,12660,6158,40686,9986,91072,44973,3341,56358,17674,18826,66146,4908,23245,3893,30003,96025,9456,3018,35414,29196,10582,27210,2498,20833,79
"(80,)",22309,1699,32764,13777,145864,18623,15946,4510,2112,121806,35430,6158,6671,52909,27426,15177,12299,18776,18552,6867,23066,29093,44033,23062,12690,27647,4830,8131,11390,5903,38428,9428,86303,43095,3224,52968,16746,17242,63103,4623,21752,3937,28842,90572,8961,2859,33029,26966,9670,25690,2278,19401,80
"(81,)",20912,1560,30301,13249,138431,17406,15207,4233,2021,114294,33243,6017,6285,49759,25844,14152,11655,17644,17499,6656,21656,27880,41586,21491,11978,26270,4488,7818,10484,5700,36427,8889,82461,40625,3111,50736,16048,16038,60322,4363,20412,3675,26756,86471,8515,2737,30960,25294,9219,24315,2108,18382,81
"(82,)",18305,1423,26389,11543,123963,15560,13826,3650,1863,100228,28503,5482,5398,43848,22576,12595,10578,15794,15447,5947,19346,25086,36387,19307,10046,23578,4043,7040,8997,5021,32948,7712,73697,35296,2806,44346,14142,14204,53787,4040,17910,3358,23264,75925,7395,2476,27142,22398,7755,21513,1928,15965,82
"(83,)",16647,1243,24920,10803,117527,14624,13534,3491,1735,95460,26681,5447,5238,42189,21927,12358,10315,14626,14437,5654,18842,24565,34780,18803,9606,22444,3665,6755,8413,4850,31734,7156,70656,33119,2794,42180,13300,13429,52427,4026,16256,3221,21727,70297,6842,2375,25761,21271,7267,20812,1697,14525,83
"(84,)",15542,1106,22917,9772,109578,13738,12817,3310,1672,89047,24351,5420,4824,39248,20300,11747,9713,13439,13385,5419,17454,23533,32652,17882,8737,20862,3464,6634,7415,4596,30297,6685,66621,30325,2627,39920,12114,12684,50412,3792,14753,3051,20247,65144,6372,2180,23734,19669,6856,19774,1688,13304,84
"(85,)",86919,6316,133252,57246,721049,84549,92124,19036,11915,544192,138598,39683,27912,264152,129155,79149,64534,78725,78412,32324,114632,159360,213041,118972,50839,128428,22326,42682,40254,29629,202483,39127,451392,177601,18405,255294,70296,83349,335392,28080,83922,20745,115684,385993,36367,14142,145096,130548,39980,128144,10432,80105,85
