,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,age
"(0,)",59426.55535,9066.08172,84467.23488,36535.05418,480451.1029,67612.80697,43864.16775,11647.98606,252553.9686,126097.5693,17467.52872,20540.52747,156933.6322,81109.4608,38278.99133,35550.8358,54237.31592,57294.43269,16263.83576,73660.51712,83428.96397,121449.4299,67551.00295,36500.62487,74472.63788,12698.93567,23322.95561,35936.24594,16322.31422,109772.9443,25497.14902,242524.6856,124178.8814,9237.568017,142101.0089,47941.91285,49956.58953,156338.932,12930.13529,60640.34724,10533.48407,81297.70938,341173.6392,37220.8282,7621.322502,102876.8623,89018.99423,22357.4924,70581.50302,7151.29404,0
"(1,)",60163.20922,9178.465219,85514.29399,36535.05418,480451.1029,67612.80697,43864.16775,11792.37495,255684.6374,127660.6796,17684.05688,20795.14864,158878.9876,82114.89681,38753.49918,35991.52534,54909.64378,58004.65669,16465.44289,74573.61573,84463.15263,122954.9217,68388.36779,36953.08803,75395.80358,12856.35217,23612.06786,36381.71303,16524.64626,111133.6939,25813.21266,245531.0309,125718.2076,9352.077267,143862.4985,48536.20266,50575.85334,158276.9155,13090.41775,61392.04733,10664.05755,82305.47892,345402.8408,37682.21902,7715.79671,104152.1279,90122.47712,22634.63674,71456.43406,7239.941757,1
"(2,)",59981.7078,9150.775465,85256.31298,36535.05418,480451.1029,67612.80697,43864.16775,11756.79951,254913.2835,127275.5506,17630.70731,20732.41347,158399.6787,81867.17116,38636.58695,35882.94547,54743.99141,57829.66723,16415.76966,74348.64075,84208.34272,122583.9891,68182.05257,36841.60731,75168.3482,12817.5669,23540.83457,36271.95604,16474.79442,110798.4238,25735.33891,244790.3086,125338.9387,9323.863758,143428.4917,48389.77779,50423.27523,157799.4229,13050.92635,61206.83873,10631.88603,82057.17832,344360.8235,37568.53865,7692.51956,103837.9199,89850.59406,22566.35217,71240.86304,7218.100174,2
"(3,)",59834.21437,9128.27395,85046.66996,36535.05418,480451.1029,67612.80697,43864.16775,11727.88985,254286.4585,126962.5834,17587.35386,20681.43301,158010.1781,81665.86195,38541.58061,35794.71026,54609.37739,57687.4656,16375.40371,74165.81941,84001.27663,122282.5583,68014.3947,36751.01477,74983.51122,12786.04884,23482.94828,36182.76426,16434.28334,110525.9735,25672.05639,244188.3757,125030.7336,9300.936623,143075.8048,48270.78861,50299.28572,157411.3983,13018.83446,61056.33273,10605.74251,81855.40189,343514.0493,37476.1586,7673.603858,103582.5852,89629.65383,22510.86211,71065.68364,7200.351057,3
"(4,)",59935.53044,9143.730674,85190.67778,36535.05418,480451.1029,67612.80697,43864.16775,11747.74845,254717.0366,127177.5666,17617.13418,20716.45247,158277.7336,81804.14512,38606.84229,35855.32073,54701.84635,57785.14663,16403.13186,74291.4029,84143.51431,122489.617,68129.56211,36813.24453,75110.4793,12807.6992,23522.71148,36244.03181,16462.11118,110713.1249,25715.52637,244601.855,125242.4456,9316.685713,143318.0722,48352.52457,50384.4565,157677.9399,13040.87899,61159.7182,10623.701,81994.006,344095.7148,37539.61623,7686.597418,103757.9795,89781.42192,22548.9793,71186.01774,7212.543267,4
"(5,)",60616.05157,9247.550592,86157.95137,36535.05418,480451.1029,67612.80697,43864.16775,11881.13495,257609.1496,128621.5685,17817.16297,20951.6716,160074.8536,82732.96727,39045.19282,36262.42988,55322.94308,58441.25183,16589.3766,75134.92374,85098.89817,123880.3909,68903.12007,37231.23016,75963.30011,12953.12062,23789.79349,36655.55448,16649.02559,111970.1859,26007.50608,247379.118,126664.4757,9422.4694,144945.3369,48901.52971,50956.53264,159468.2497,13188.94799,61854.13902,10744.32482,82924.98388,348002.6528,37965.84925,7773.872726,104936.0703,90800.81983,22805.00534,71994.27936,7294.436061,5
"(6,)",60582.2695,9242.396819,86109.93449,36535.05418,480451.1029,67612.80697,43864.16775,11874.51345,257465.5809,128549.8862,17807.23325,20939.99498,159985.6419,82686.85918,39023.43246,36242.22039,55292.11093,58408.68181,16580.13114,75093.05013,85051.47152,123811.3508,68864.71951,37210.48074,75920.96483,12945.90169,23776.53515,36635.12589,16639.74688,111907.7836,25993.01178,247241.2506,126593.8841,9417.218143,144864.5571,48874.27629,50928.13394,159379.3761,13181.59763,61819.66695,10738.33688,82878.76877,347808.7067,37944.69042,7769.540252,104877.5882,90750.21542,22792.29583,71954.15607,7290.370782,6
"(7,)",60593.3846,9244.092532,86125.73318,36535.05418,480451.1029,67612.80697,43864.16775,11876.69208,257512.8184,128573.4713,17810.50036,20943.83687,160014.9946,82702.02983,39030.59214,36248.86979,55302.25543,58419.39811,16583.17312,75106.82754,85067.07601,123834.0666,68877.3542,37217.30779,75934.89414,12948.27689,23780.89746,36641.84738,16642.7998,111928.3154,25997.78075,247286.6122,126617.1104,9418.945931,144891.1356,48883.24331,50937.47778,159408.6176,13184.01607,61831.00907,10740.30706,82893.97463,347872.5195,37951.65217,7770.965738,104896.8302,90766.86547,22796.47756,71967.35758,7291.708355,7
"(8,)",62543.16558,9541.550017,88897.09704,36535.05418,480451.1029,67612.80697,43864.16775,12258.86166,265799.0958,132710.7235,18383.60872,21617.77008,165163.9758,85363.22537,40286.52307,37415.29013,57081.77784,60299.2243,17116.78839,77523.62377,87804.37427,127818.8136,71093.69772,38414.89065,78378.336,13364.92805,24546.12194,37820.913,17178.33375,115529.9578,26834.34036,255243.8296,130691.4105,9722.029868,149553.4594,50456.214,52576.54987,164538.0867,13608.25287,63820.61447,11085.9099,85561.34659,359066.4019,39172.86485,8021.020778,108272.2126,93687.57222,23530.02527,74283.13158,7526.341795,8
"(9,)",62841.63156,9587.083819,89321.3282,36535.05418,480451.1029,67612.80697,43864.16775,12317.36291,267067.5316,133344.0403,18471.33824,21720.93354,165952.1647,85770.59233,40478.7768,37593.84188,57354.18121,60586.98184,17198.47244,77893.5789,88223.39079,128428.7854,71432.96821,38598.21265,78752.36995,13428.70762,24663.25996,38001.40045,17260.3115,116081.2852,26962.39813,256461.894,131315.0908,9768.424949,150267.1524,50696.99912,52827.45357,165323.2887,13673.19363,64125.17665,11138.81364,85969.65902,360779.9242,39359.80402,8059.298371,108788.9049,94134.6643,23642.31431,74637.62256,7562.258701,9
"(10,)",62336.01509,9509.947256,88602.65916,36535.05418,480451.1029,67612.80697,43864.16775,12218.25884,264918.7372,132271.1696,18322.71999,21546.16943,164616.9328,85080.4921,40153.08926,37291.36619,56892.71613,60099.50602,17060.09553,77266.85621,87513.55563,127395.4623,70858.22684,38287.65591,78118.73752,13320.6618,24464.82224,37695.64559,17121.43704,115147.3086,26745.4618,254398.4313,130258.5448,9689.829336,149058.1203,50289.09695,52402.41001,163993.1167,13563.1807,63609.23292,11049.19204,85277.95712,357877.1308,39043.11961,7994.454192,107913.602,93377.26772,23452.091,74037.09692,7501.413645,10
"(11,)",62159.45372,9483.011152,88351.69979,36535.05418,480451.1029,67612.80697,43864.16775,12183.65168,264168.3778,131896.5229,18270.82247,21485.14177,164150.6696,84839.50896,40039.35911,37185.74162,56731.57243,59929.27936,17011.77428,77048.00451,87265.68105,127034.6257,70657.52704,38179.20943,77897.47295,13282.93217,24395.52774,37588.87593,17072.94205,114821.1638,26669.70759,253677.8698,129889.5988,9662.383732,148635.9261,50146.65743,52253.98472,163528.6204,13524.76416,63429.06527,11017.89616,85036.41468,356863.4748,38932.53335,7971.810592,107607.9461,93112.78468,23385.66498,73827.39324,7480.16654,11
"(12,)",62294.17533,9503.564205,88543.1893,36535.05418,480451.1029,67612.80697,43864.16775,12210.05798,264740.9245,132182.3895,18310.42183,21531.7077,164506.4424,85023.38631,40126.13862,37266.33633,56854.5299,60059.1674,17048.64484,77214.99491,87454.81677,127309.9548,70810.667,38261.95734,78066.30444,13311.72101,24448.40152,37670.34438,17109.94518,115070.0221,26727.51032,254227.6798,130171.1157,9683.32555,148958.073,50255.34305,52367.23766,163883.045,13554.07713,63566.53859,11041.77585,85220.71879,357636.9247,39016.91398,7989.088337,107841.1707,93314.59315,23436.35002,73987.40342,7496.378718,12
"(13,)",61853.29151,9436.303218,87916.52943,36535.05418,480451.1029,67612.80697,43864.16775,12123.64192,262867.2342,131246.8755,18180.83076,21379.31815,163342.1565,84421.63766,39842.14793,37002.58575,56452.14488,59634.10172,16927.98393,76668.50975,86835.8598,126408.9252,70309.50814,37991.1603,77513.79418,13217.50798,24275.36921,37403.73445,16988.85042,114255.6199,26538.34774,252428.3965,129249.8363,9614.79231,147903.8298,49899.66344,51996.61122,162723.1712,13458.14885,63116.64967,10963.62825,84617.57353,355105.7677,38740.77377,7932.545974,107077.9304,92654.16391,23270.48045,73463.76138,7443.323482,13
"(14,)",61625.61273,9401.568672,87592.91322,36535.05418,480451.1029,67612.80697,43864.16775,12079.01542,261899.6335,130763.7625,18113.90806,21300.62198,162740.9024,84110.88597,39695.49104,36866.38114,56244.34745,59414.59167,16865.6729,76386.29692,86516.22148,125943.6204,70050.70246,37851.3168,77228.4699,13168.85502,24186.01283,37266.05323,16926.31534,113835.0509,26440.66145,251499.2206,128774.0743,9579.400756,147359.4035,49715.98535,51805.21438,162124.1956,13408.61009,62884.32054,10923.2717,84306.10061,353798.6417,38598.17098,7903.346682,106683.782,92313.10871,23184.82302,73193.34506,7415.924992,14
"(15,)",63201.87822,9642.042845,89833.37266,36535.05418,480451.1029,67612.80697,43864.16775,12387.97357,268598.526,134108.4498,18577.22724,21845.45121,166903.5039,86262.2818,40710.8259,37809.35277,57682.97044,60934.30346,17297.0646,78340.11252,88729.1412,129165.0177,71842.46566,38819.4812,79203.82668,13505.68918,24804.64485,38219.24771,17359.25816,116746.7341,27116.96308,257932.0903,132067.8692,9824.423533,151128.5756,50987.62531,53130.29283,166271.0229,13751.57673,64492.78137,11202.66813,86462.48966,362848.1353,39585.43848,8105.499197,109412.5494,94674.30174,23777.84651,75065.49105,7605.610191,15
"(16,)",64242.97734,9800.872339,91313.16168,36535.05418,480451.1029,67612.80697,43864.16775,12592.03567,273023.0414,136317.5644,18883.24243,22205.30254,169652.8382,87683.24568,41381.43896,38432.17103,58633.15882,61938.04974,17581.99219,79630.57768,90190.74066,131292.7011,73025.8977,39458.9389,80508.51946,13728.16297,25213.24179,38848.81801,17645.21024,118669.8561,27563.6499,262180.9019,134243.3701,9986.257311,153618.0558,51827.52396,54005.48678,169009.9386,13978.10093,65555.14502,11387.20518,87886.75148,368825.1867,40237.51349,8239.017825,111214.8583,96233.83344,24169.52941,76302.01469,7730.894349,16
"(17,)",63331.17783,9661.768721,90017.1555,36535.05418,480451.1029,67612.80697,43864.16775,12413.31712,269148.03,134382.8115,18615.23289,21890.14305,167244.9583,86438.75883,40794.11288,37886.70387,57800.97937,61058.96403,17332.45127,78500.38222,88910.66498,129429.266,71989.44235,38898.89884,79365.86339,13533.31938,24855.39067,38297.43738,17394.77206,116985.5768,27172.43948,258459.7728,132338.0562,9844.522528,151437.7573,51091.93678,53238.98781,166611.1833,13779.70997,64624.72194,11225.58676,86639.37628,363590.457,39666.42313,8122.081583,109636.3877,94867.98825,23826.49169,75219.06147,7621.169895,17
"(18,)",63474.96623,9683.704999,90221.53229,36535.05418,480451.1029,67612.80697,43864.16775,12441.50057,269759.1092,134687.9169,18657.49729,21939.84288,167624.6747,86635.01116,40886.73267,37972.72262,57932.2119,61197.59355,17371.80322,78678.6111,89112.52958,129723.1249,72152.88866,38987.2157,79546.05727,13564.0457,24911.82285,38384.38867,17434.26551,117251.1832,27234.13234,259046.5851,132638.5192,9866.873733,151781.5847,51207.93695,53359.86269,166989.4608,13810.99571,64771.44723,11251.07356,86836.0841,364415.9602,39756.48259,8140.522123,109885.3084,95083.37847,23880.58784,75389.84037,7638.473155,18
"(19,)",63759.95253,9727.182347,90626.6038,36535.05418,480451.1029,67612.80697,43864.16775,12497.35971,270970.2583,135292.6311,18741.26466,22038.34714,168377.2664,87023.98011,41070.3036,38143.21039,58192.31265,61472.35503,17449.79815,79031.85785,89512.62194,130305.5484,72476.83659,39162.25828,79903.19863,13624.94479,25023.67054,38556.72471,17512.54088,117777.6109,27356.4066,260209.6377,133234.0321,9911.173462,152463.0451,51437.84744,53599.43477,167739.2006,13873.00353,65062.25439,11301.588,87225.95581,366052.0942,39934.97899,8177.070976,110378.6652,95510.27842,23987.80555,75728.32139,7672.767937,19
"(20,)",64398.22724,9824.557177,91533.82953,36535.05418,480451.1029,67612.80697,43864.16775,12622.46565,273682.8303,136646.9901,18928.87577,22258.96399,170062.8221,87895.14145,41481.44155,38525.04641,58774.85201,62087.72954,17624.48092,79823.01334,90408.69606,131609.9837,73202.37246,39554.29558,80703.07676,13761.33852,25274.17223,38942.70026,17687.85174,118956.6343,27630.26036,262814.4896,134567.7833,10010.39015,153989.29,51952.77062,54135.99671,169418.3688,14011.88048,65713.56592,11414.72355,88099.13905,369716.4915,40334.75167,8258.928278,111483.6207,96466.39261,24227.93762,76486.40653,7749.576868,20
"(21,)",65922.23068,10057.05828,93700.00517,36535.05418,480451.1029,67612.80697,43864.16775,12921.1801,280159.6169,139880.7823,19376.83332,22785.72908,174087.41,89975.20645,42463.11236,39436.75323,60165.77658,63557.05436,18041.56957,81712.04899,92548.24508,134724.5736,74934.72865,40490.35989,82612.93937,14087.00474,25872.29313,39864.29099,18106.44008,121771.7788,28284.13879,269034.0737,137752.3704,10247.28905,157633.4929,53182.24858,55417.14138,173427.7056,14343.47585,67268.69724,11684.85642,90184.03171,378465.9436,41289.28572,8454.378303,114121.9142,98749.29884,24801.29906,78296.48037,7932.972938,21
"(22,)",67343.74328,10273.92344,95720.50321,36535.05418,480451.1029,67612.80697,43864.16775,13199.80569,286200.8328,142897.0985,19794.66525,23277.06865,177841.3401,91915.38487,43378.76477,40287.14681,61463.16001,64927.56553,18430.60857,83474.045,94543.90717,137629.7041,76550.58205,41363.47289,84394.36171,14390.76956,26430.18977,40723.90376,18496.87791,124397.602,28894.04321,274835.3841,140722.7907,10468.25624,161032.6194,54329.04285,56612.12771,177167.4102,14652.77108,68719.24434,11936.82257,92128.71313,386626.9858,42179.62634,8636.684107,116582.7796,100878.6772,25336.10134,79984.82484,8104.035429,22
"(23,)",68417.13342,10437.67923,97246.18977,36535.05418,480451.1029,67612.80697,43864.16775,13410.19704,290762.5803,145174.7316,20110.17189,23648.08123,180675.9485,93380.42175,44070.17775,40929.28258,62442.81968,65962.44427,18724.37355,84804.53558,96050.84,139823.3803,77770.71975,42022.76419,85739.5212,14620.14365,26851.45986,41373.00099,18791.69916,126380.372,29354.5846,279215.978,142965.7675,10635.1095,163599.314,55194.99202,57514.46691,179991.2768,14886.32121,69814.55856,12127.08327,93597.15025,392789.4231,42851.92628,8774.343985,118440.9895,102486.5798,25739.93279,81259.70084,8233.205435,23
"(24,)",70228.15641,10713.96788,99820.32692,36535.05418,480451.1029,67612.80697,43864.16775,13765.16916,298459.157,149017.5522,20642.49445,24274.05336,185458.4976,95852.23081,45236.72918,42012.69353,64095.70071,67708.49087,19220.01359,87049.33825,98593.33586,143524.549,79829.3351,43135.11994,88009.07323,15007.14344,27562.22643,42468.1573,19289.12133,129725.7001,30131.60966,286606.9125,146750.1162,10916.62419,167929.8392,56656.02077,59036.89289,184755.7024,15280.3668,71662.57182,12448.09097,96074.69617,403186.6824,43986.23021,9006.603623,121576.1596,105199.4317,26421.27688,83410.67061,8451.140965,24
"(25,)",71510.54955,10909.60905,101643.0845,36535.05418,480451.1029,67612.80697,43864.16775,14016.52645,303909.1359,151738.67,21019.43433,24717.30691,188845.0411,97602.5294,46062.76925,42779.86146,65266.11285,68944.87394,19570.97843,88638.89263,100393.6881,146145.3625,81287.04945,43922.78382,89616.15274,15281.17965,28065.52328,43243.64218,19641.3481,132094.5413,30681.82444,291840.465,149429.8298,11115.96594,170996.3026,57690.5815,60114.92926,188129.4125,15559.39218,72971.15794,12675.3979,97829.05707,410549.0262,44789.43569,9171.067669,123796.187,107120.4138,26903.73956,84933.78153,8605.462049,25
"(26,)",71355.52556,10885.95868,101422.7377,36535.05418,480451.1029,67612.80697,43864.16775,13986.14075,303250.3072,151409.7237,20973.8674,24663.72355,188435.6537,97390.94197,45962.91217,42687.12123,65124.62585,68795.41195,19528.55152,88446.737,100176.0498,145828.5416,81110.8315,43827.56591,89421.87856,15248.05238,28004.6815,43149.89655,19598.76865,131808.1804,30615.31091,291207.7993,149105.8886,11091.86822,170625.6086,57565.5171,59984.60924,187721.5766,15525.66178,72812.96757,12647.91956,97616.97856,409659.0184,44692.33901,9151.18619,123527.8157,106888.193,26845.41634,84749.65802,8586.806717,26
"(27,)",68538.64644,10456.21719,97418.90497,36535.05418,480451.1029,67612.80697,43864.16775,13434.01437,291278.9924,145432.5708,20145.88879,23690.08167,180996.8401,93546.2711,44148.44908,41001.97549,62553.72196,66079.59762,18757.62918,84955.15364,96221.43217,140071.7152,77908.84531,42097.3992,85891.79985,14646.10992,26899.1497,41446.48197,18825.07437,126604.8313,29406.72014,279711.8827,143219.6835,10653.99811,163889.8764,55293.02171,57616.61613,180310.9523,14912.76023,69938.55349,12148.62172,93763.38452,393487.0412,42928.03393,8789.927758,118651.3479,102668.6022,25785.64849,81404.02305,8247.828112,27
