,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,age
"(28,)",66926.74637,10210.30663,95127.79553,36535.05418,480451.1029,67612.80697,43864.16775,13118.07162,284428.6583,142012.2702,19672.09537,23132.9355,176740.1348,91346.23873,43110.16059,40037.68614,61082.57606,64525.52975,18316.48502,82957.16819,93958.48504,136777.4919,76076.57579,41107.34754,83871.78624,14301.66096,26266.53228,40471.73866,18382.34402,123627.3238,28715.12938,273133.5852,139851.4259,10403.43611,160035.4947,53992.63382,56261.58167,176070.3778,14562.04015,68293.73024,11862.90898,91558.24605,384232.966,41918.4473,8583.205188,115860.8914,100254.0298,25179.21853,79489.55352,8053.854706,28
"(29,)",65797.61507,10038.04699,93522.88005,36535.05418,480451.1029,67612.80697,43864.16775,12896.75464,279630.0192,139616.3596,19340.20446,22742.65624,173758.3252,89805.12247,42382.84252,39362.20425,60052.04264,63436.90974,18007.46482,81557.58521,92373.29718,134469.898,74793.07632,40413.81923,82456.7726,14060.37547,25823.38563,39788.93381,18072.2127,121541.5884,28230.67207,268525.5071,137491.9712,10227.91816,157335.5116,53081.7159,55312.38399,173099.8678,14316.36176,67141.53635,11662.76804,90013.55298,377750.5133,41211.23481,8438.39663,113906.1847,98562.62882,24754.41611,78148.47319,7917.9769,29
"(30,)",66066.03415,10078.99686,93904.40337,36535.05418,480451.1029,67612.80697,43864.16775,12949.3665,280770.7601,140185.9197,19419.10215,22835.43411,174467.1662,90171.47933,42555.74185,39522.78099,60297.02285,63695.6984,18080.92564,81890.29653,92750.13082,135018.4633,75098.19207,40578.686,82793.15213,14117.73428,25928.73123,39951.25138,18145.93766,122037.4131,28345.83812,269620.9475,138052.8649,10269.6426,157977.3563,53298.26091,55538.02893,173806.0226,14374.76486,67415.4379,11710.3459,90380.76013,379291.5333,41379.35461,8472.820774,114370.861,98964.71163,24855.40088,78467.27716,7950.278011,30
"(31,)",66548.99871,10152.67766,94590.87563,36535.05418,480451.1029,67612.80697,43864.16775,13044.03065,282823.2873,141210.7252,19561.06221,23002.36869,175742.5789,90830.66267,42866.8384,39811.7056,60737.81404,64161.33503,18213.10319,82488.94169,93428.16496,136005.4929,75647.1847,40875.32962,83398.39746,14220.93959,26118.27883,40243.30824,18278.59047,122929.547,28553.05557,271591.9658,139062.077,10344.71708,159132.2231,53687.88883,55944.03029,175076.6022,14479.84915,67908.26706,11795.9524,91041.47338,382064.2799,41681.85138,8534.759897,115206.9498,99688.17641,25037.10209,79040.89891,8008.397173,31
"(32,)",64446.70895,9831.953519,91602.74007,36535.05418,480451.1029,67612.80697,43864.16775,12631.96837,273888.8703,136749.8637,18943.12623,22275.72148,170190.8526,87961.31263,41512.67054,38554.04969,58819.1002,62134.47181,17637.74938,79883.10748,90476.75955,131709.0653,73257.4823,39584.07372,80763.83345,13771.69863,25293.1997,38972.01797,17701.1679,119046.1898,27651.06159,263012.3475,134669.0916,10017.9264,154105.2197,51991.88286,54176.75258,169545.9142,14022.42921,65763.03787,11423.31704,88165.46381,369994.8297,40365.11738,8265.145948,111567.5503,96539.01659,24246.17744,76543.98873,7755.411077,32
"(33,)",65391.35673,9976.068451,92945.43587,36535.05418,480451.1029,67612.80697,43864.16775,12817.1254,277903.4821,138754.3176,19220.79103,22602.23483,172685.4782,89250.63307,42121.15548,39119.16773,59681.25955,63045.22725,17896.2802,81054.0191,91802.95094,133639.6321,74331.27674,40164.28966,81947.65458,13973.56161,25663.94268,39543.2625,17960.62831,120791.1466,28056.36567,266867.5332,136643.0459,10164.76728,156364.0651,52753.97013,54970.86527,172031.0864,14227.96735,66726.98015,11590.75788,89457.77666,375418.1446,40956.7817,8386.294908,113202.8866,97954.0674,24601.57336,77665.95617,7869.088439,33
"(34,)",65336.09753,9967.638137,92866.89198,36535.05418,480451.1029,67612.80697,43864.16775,12806.29424,277668.6387,138637.0628,19204.54842,22583.13473,172539.5497,89175.21149,42085.56084,39086.10993,59630.82568,62991.95065,17881.15688,80985.5241,91725.37252,133526.6994,74268.46283,40130.34867,81878.40442,13961.7532,25642.25527,39509.84632,17945.45061,120689.0716,28032.65653,266642.0158,136527.5752,10156.17751,156231.9291,52709.3902,54924.41193,171885.7109,14215.94396,66670.59227,11580.96307,89382.18003,375100.8961,40922.17102,8379.208039,113107.224,97871.29096,24580.78371,77600.32427,7862.438637,34
"(35,)",64612.14017,9857.191611,91837.87935,36535.05418,480451.1029,67612.80697,43864.16775,12664.39395,274591.9282,137100.8932,18991.75221,22332.90205,170627.7233,88187.10456,41619.23132,38653.01585,58970.08565,62293.96764,17683.02452,80088.1631,90709.0085,132047.1553,73445.53029,39685.6839,80971.14984,13807.04984,25358.12598,39072.05703,17746.60584,119351.775,27722.04037,263687.486,135014.7799,10043.64187,154500.7994,52125.34321,54315.82137,169981.1293,14058.42403,65931.84803,11452.64008,88391.77978,370944.5864,40468.73245,8286.36213,111853.9382,96786.82702,24308.41606,76740.47301,7775.318798,35
"(36,)",65853.80807,10046.61977,93602.75119,36535.05418,480451.1029,67612.80697,43864.16775,12907.76883,279868.831,139735.5959,19356.72154,22762.0791,173906.7196,89881.81854,42419.03865,39395.82067,60103.32876,63491.08663,18022.8437,81627.23766,92452.18655,134584.7391,74856.95169,40448.33376,82527.19298,14072.38342,25845.43952,39822.91467,18087.64687,121645.3883,28254.78185,268754.8353,137609.3932,10236.65309,157469.8805,53127.04916,55359.6223,173247.6999,14328.58833,67198.87709,11672.72837,90090.42706,378073.1227,41246.43036,8445.603255,114003.4637,98646.80405,24775.55707,78215.21416,7924.739073,36
"(37,)",61758.9186,9421.905741,87782.39043,36535.05418,480451.1029,67612.80697,43864.16775,12105.14422,262466.1635,131046.625,18153.09129,21346.69857,163092.9365,84292.83101,39781.35862,36946.12891,56366.0128,59543.11476,16902.15599,76551.53246,86703.36964,126216.0563,70202.23313,37933.19514,77395.5272,13197.34132,24238.33097,37346.66555,16962.92961,114081.2939,26497.85675,252043.2528,129052.6328,9600.122503,147678.165,49823.52883,51917.27719,162474.8956,13437.61502,63020.34919,10946.90045,84488.46793,354563.9637,38681.66488,7920.442861,106914.5558,92512.79645,23234.97543,73351.67375,7431.966802,37
"(38,)",60548.86396,9237.300489,86062.4528,36535.05418,480451.1029,67612.80697,43864.16775,11867.96575,257323.6123,128479.0027,17797.4142,20928.4485,159897.4246,82641.265,39001.91464,36222.23614,55261.62242,58376.4748,16570.98873,75051.64323,85004.57347,123743.0803,68826.74697,37189.96259,75879.10142,12938.76321,23763.42458,36614.92499,16630.5716,111846.0767,25978.67903,247104.9198,126524.0792,9412.025415,144784.6777,48847.32663,50900.05177,159291.4931,13174.32919,61785.5791,10732.41568,82833.06877,347616.9222,37923.76742,7765.256066,104819.7579,90700.17504,22779.72798,71914.47998,7286.350815,38
"(39,)",59924.3551,9142.02577,85174.79346,36535.05418,480451.1029,67612.80697,43864.16775,11745.55801,254669.5431,127153.8536,17613.84936,20712.58976,158248.2217,81788.89224,38599.64381,35848.63528,54691.64686,57774.37224,16400.07339,74277.55082,84127.82524,122466.778,68116.85894,36806.38048,75096.47449,12805.31113,23518.32553,36237.27389,16459.04172,110692.4817,25710.73156,244556.2475,125219.0934,9314.94856,143291.3497,48343.50895,50375.06201,157648.5399,13038.44744,61148.3146,10621.72015,81978.71772,344031.556,37532.61674,7685.164205,103738.6332,89764.68163,22544.77491,71172.74468,7211.198444,39
"(40,)",58169.52511,8874.309898,82680.52745,36535.05418,480451.1029,67612.80697,43864.16775,11401.60007,247211.7782,123430.2692,17098.04387,20106.04049,153614.0671,79393.77925,37469.28851,34798.84075,53090.05195,56082.50254,15919.81223,72102.40061,81664.21874,118880.4503,66122.11897,35728.53925,72897.34285,12430.31929,22829.61285,35176.09843,15977.05372,107450.9535,24957.81627,237394.6413,121552.1667,9042.168802,139095.1934,46927.81346,48899.87434,153031.9464,12656.62842,59357.64207,10310.67278,79578.04587,333956.9062,36433.50835,7460.111193,100700.7421,87136.00495,21884.57177,69088.51588,7000.025086,40
"(41,)",59931.65974,9143.140161,85185.17607,36535.05418,480451.1029,67612.80697,43864.16775,11746.98977,254700.5867,127169.3533,17615.99644,20715.11458,158267.5118,81798.86211,38604.34902,35853.00515,54698.31364,57781.4148,16402.07252,74286.60508,84138.08022,122481.7064,68125.16223,36810.86709,75105.62858,12806.87206,23521.19236,36241.69113,16461.04804,110705.9749,25713.86563,244586.0584,125234.3573,9316.08403,143308.8165,48349.40191,50381.20261,157667.7569,13040.0368,61155.76843,10623.01491,81988.71073,344073.4927,37537.19188,7686.101008,103751.2787,89775.62374,22547.52306,71181.42047,7212.077472,41
"(42,)",58043.08711,8855.020587,82500.81203,36535.05418,480451.1029,67612.80697,43864.16775,11376.81741,246674.4356,123161.9796,17060.87935,20062.33775,153280.1697,79221.20795,37387.8448,34723.20156,52974.65475,55960.60091,15885.20873,71945.67793,81486.71238,118622.0503,65978.3951,35650.87925,72738.89228,12403.30059,22779.99012,35099.63923,15942.3258,107217.3968,24903.56765,236878.6373,121287.9593,9022.514631,138792.8543,46825.81058,48793.58497,152699.3143,12629.11782,59228.62156,10288.26137,79405.07404,333231.0134,36354.31603,7443.895802,100481.8578,86946.60504,21837.00319,68938.34422,6984.809745,42
"(43,)",58897.42848,8985.358425,83715.14884,36535.05418,480451.1029,67612.80697,43864.16775,11544.27381,250305.2586,124974.8117,17311.99995,20357.63709,155536.3142,80387.27197,37938.15982,35234.29546,53754.39342,56784.28999,16119.02453,73004.65278,82686.12256,120368.0588,66949.53699,36175.62772,73809.54252,12585.86588,23115.29083,35616.27395,16176.98231,108795.5392,25270.12549,240365.2751,123073.2076,9155.317829,140835.7588,47515.04386,49511.7821,154946.9091,12815.00693,60100.41292,10439.69521,80573.8444,338135.8704,36889.41845,7553.463168,101960.8592,88226.37987,22158.42399,69953.05386,7087.619782,43
"(44,)",61527.29381,9386.569194,87453.16547,36535.05418,480451.1029,67612.80697,43864.16775,12059.74428,261481.7928,130555.139,18085.00872,21266.63848,162481.2619,83976.69353,39632.15994,36807.56367,56154.61392,59319.80027,16838.76502,76264.42847,86378.19151,125742.6871,69938.94197,37790.92794,77105.25783,13147.84512,24147.42591,37206.59812,16899.3107,113653.4358,26398.47741,251097.9729,128568.6252,9564.11756,147124.3029,49636.66733,51722.56315,161865.5389,13387.21769,62783.99345,10905.84446,84171.59672,353234.1832,38536.59057,7890.737501,106513.5763,92165.83026,23147.83342,73076.57072,7404.093455,44
"(45,)",65006.62072,9917.373342,92398.58291,36535.05418,480451.1029,67612.80697,43864.16775,12741.71467,276268.4116,137937.9439,19107.70375,22469.25252,171669.4675,88725.51883,41873.33182,38889.00654,59330.11941,62674.29491,17790.9858,80577.13038,91262.8199,132853.3511,73893.94189,39927.97939,81465.50808,13891.34689,25512.94653,39310.60611,17854.95531,120080.4608,27891.29348,265297.3937,135839.0941,10104.96195,155444.0828,52443.58734,54647.43916,171018.9258,14144.25581,66334.38587,11522.5626,88931.44366,373209.3377,40715.80874,8336.953377,112536.8471,97377.74571,24456.82776,77209.00143,7822.789939,45
"(46,)",65794.00041,10037.49554,93517.74226,36535.05418,480451.1029,67612.80697,43864.16775,12896.04614,279614.6574,139608.6897,19339.14199,22741.40684,173748.7795,89800.18892,42380.51417,39360.04185,60048.74361,63433.42476,18006.47556,81553.10475,92368.22255,134462.5108,74788.96748,40411.59905,82452.24275,14059.60305,25821.96699,39786.74796,18071.21988,121534.9114,28229.12119,268510.7553,137484.4179,10227.35628,157326.8682,53078.7998,55309.34534,173090.3583,14315.57528,67137.84785,11662.12733,90008.60798,377729.7611,41208.97083,8437.933057,113899.9271,98557.21417,24753.0562,78144.18002,7917.541917,46
"(47,)",62336.76815,9510.062141,88603.72953,36535.05418,480451.1029,67612.80697,43864.16775,12218.40644,264921.9376,132272.7675,18322.94134,21546.42972,164618.9215,85081.51992,40153.57433,37291.8167,56893.40343,60100.23205,17060.30163,77267.78963,87514.61284,127397.0013,70859.08285,38288.11845,78119.68124,13320.82272,24465.11779,37696.10098,17121.64387,115148.6997,26745.7849,254401.5046,130260.1184,9689.946395,149059.9211,50289.70447,52403.04306,163995.0979,13563.34455,63610.00136,11049.32552,85278.98733,357881.4542,39043.59127,7994.55077,107914.9057,93378.39577,23452.37431,74037.99133,7501.504267,47
"(48,)",61019.02659,9309.028233,86730.72873,36535.05418,480451.1029,67612.80697,43864.16775,11960.12064,259321.7331,129476.6437,17935.61133,21090.95815,161139.0299,83282.97537,39304.76495,36503.50222,55690.72956,58829.7688,16699.66265,75634.4201,85664.63496,124703.9467,69361.18745,37478.74307,76468.30351,13039.23286,23947.94785,36899.24031,16759.70818,112714.5628,26180.40377,249023.6924,127506.5401,9485.1099,145908.9323,49226.62668,51295.29125,160528.3933,13276.62801,62265.34483,10815.75301,83476.2685,350316.1716,38218.2459,7825.553369,105633.6845,91404.46294,22956.61283,72472.89674,7342.929412,48
"(49,)",61057.4776,9314.894297,86785.38191,36535.05418,480451.1029,67612.80697,43864.16775,11967.65729,259485.1442,129558.2331,17946.91341,21104.24857,161240.5713,83335.45596,39329.53276,36526.50482,55725.82295,58866.84025,16710.1859,75682.08097,85718.61634,124782.5286,69404.89525,37502.36022,76516.48985,13047.4495,23963.0386,36922.49228,16770.26927,112785.5896,26196.9013,249180.6141,127586.8881,9491.086922,146000.8765,49257.64674,51327.61487,160629.55,13284.99424,62304.5812,10822.56853,83528.87089,350536.9226,38242.32905,7830.484625,105700.2493,91462.06127,22971.07889,72518.56539,7347.556544,49
"(50,)",62151.26047,9481.761195,88340.05414,36535.05418,480451.1029,67612.80697,43864.16775,12182.04575,264133.5578,131879.1376,18268.41419,21482.30981,164129.0329,84828.32626,40034.08151,37180.84017,56724.09464,59921.38008,17009.53196,77037.84881,87254.17855,127017.8812,70648.21366,38174.17703,77887.20528,13281.18135,24392.31217,37583.92134,17070.69166,114806.0293,26666.19226,253644.4325,129872.478,9661.110133,148616.3344,50140.04759,52247.09711,163507.0657,13522.98146,63420.70468,11016.44389,85025.20602,356816.4366,38927.40165,7970.759827,107593.7622,93100.51147,23382.58251,73817.66205,7479.180578,50
"(51,)",65830.99049,10043.13873,93570.31893,36535.05418,480451.1029,67612.80697,43864.16775,12903.29644,279771.8597,139687.1791,19350.01466,22754.1923,173846.4629,89850.67554,42404.34095,39382.17048,60082.50365,63469.08771,18016.59899,81598.95477,92420.15294,134538.107,74831.01463,40434.31888,82498.59827,14067.5075,25836.48438,39809.11649,18081.37972,121603.2396,28244.9919,268661.7149,137561.7131,10233.10621,157415.319,53108.64126,55340.44084,173187.6716,14323.62364,67175.59346,11668.6839,90059.21177,377942.1248,41232.13895,8442.676952,113963.9628,98612.62408,24766.97262,78188.1135,7921.993243,51
"(52,)",66986.04196,10219.35273,95212.07661,36535.05418,480451.1029,67612.80697,43864.16775,13129.69393,284680.6557,142138.0899,19689.5244,23153.43076,176896.7226,91427.16943,43148.35521,40073.15862,61136.69384,64582.69791,18332.71301,83030.66637,94041.73014,136898.6736,76143.97791,41143.76772,83946.09475,14314.33191,26289.80384,40507.59571,18398.63036,123736.8548,28740.57034,273375.5754,139975.3311,10412.65332,160177.2826,54040.47008,56311.42816,176226.3722,14574.94179,68354.23694,11873.41925,91639.36459,384573.3877,41955.5861,8590.809713,115963.5415,100342.8526,25201.52674,79559.97946,8060.990239,52
"(53,)",66877.25557,10202.75634,95057.45069,36535.05418,480451.1029,67612.80697,43864.16775,13108.3711,284218.3298,141907.2554,19657.5483,23115.82923,176609.4395,91278.69027,43078.28161,40008.07918,61037.40688,64477.81459,18302.9404,82895.82326,93889.00489,136676.348,76020.31889,41076.94959,83809.76497,14291.08521,26247.10878,40441.81073,18368.75069,123535.9042,28693.8952,272931.6092,139748.0089,10395.74301,159917.1521,53952.7075,56219.97752,175940.1778,14551.27186,68243.22858,11854.13663,91490.54081,383948.8345,41887.44957,8576.858103,115775.2149,100179.8942,25160.59907,79430.7728,8047.899064,53
"(54,)",66683.46429,10173.19165,94782.00121,36535.05418,480451.1029,67612.80697,43864.16775,13070.38677,283394.7458,141496.0485,19600.58632,23048.84612,176097.6755,91014.19056,42953.45299,39892.14714,60860.53782,64290.97621,18249.90368,82655.61472,93616.94123,136280.2988,75800.03361,40957.92026,83566.90809,14249.67371,26171.05212,40324.62186,18315.52328,123177.9322,28610.74844,272140.7309,139343.0589,10365.6191,159453.7577,53796.36789,56057.068,175430.3532,14509.10641,68045.4791,11819.78671,91225.42723,382836.2599,41766.07164,8552.004806,115439.7312,99889.60135,25087.6908,79200.605,8024.57854,54
"(55,)",67447.84566,10289.80524,95868.47141,36535.05418,480451.1029,67612.80697,43864.16775,13220.21042,286643.2523,143117.994,19825.26455,23313.05118,178116.2537,92057.47098,43445.82122,40349.42413,61558.17197,65027.9329,18459.09926,83603.08218,94690.05654,137842.457,76668.91669,41427.41404,84524.82155,14413.01533,26471.0465,40786.85624,18525.47105,124589.9002,28938.70866,275260.2345,140940.325,10484.43845,161281.5494,54413.02664,56699.64077,177441.2819,14675.42186,68825.47302,11955.27494,92271.12901,387224.6477,42244.82912,8650.035004,116762.9975,101034.6191,25375.2668,80108.46826,8116.562938,55
