,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,age
"(56,)",67974.54769,10370.1586,96617.11086,36535.05418,480451.1029,67612.80697,43864.16775,13323.4474,288881.6571,144235.6062,19980.08057,23495.10342,179507.1682,92776.35022,43785.0908,40664.51386,62038.88137,65535.73776,18603.24686,84255.94087,95429.49371,138918.8724,77267.62631,41750.92182,85184.87813,14525.56695,26677.75961,41105.36189,18670.13695,125562.8261,29164.69181,277409.749,142040.9318,10566.31171,162541.0013,54837.93941,57142.40978,178826.9256,14790.02262,69362.93298,12048.634,92991.67671,390248.4953,42574.72012,8717.583357,117674.8028,101823.6011,25573.42293,80734.03742,8179.945395,56
"(57,)",65621.33986,10011.15455,93272.32742,36535.05418,480451.1029,67612.80697,43864.16775,12862.20357,278880.8759,139242.3202,19288.39105,22681.72749,173292.8176,89564.5299,42269.2967,39256.75087,59891.16011,63266.95898,17959.22189,81339.08822,92125.82434,134109.6462,74592.70181,40305.54852,82235.86665,14022.707,25754.20344,39682.3372,18023.79631,121215.9722,28155.04064,267806.1133,137123.6231,10200.51704,156914.0016,52939.50724,55164.19925,172636.1243,14278.00749,66961.6607,11631.52288,89772.40202,376738.5001,41100.82778,8415.789729,113601.0241,98298.57444,24688.09775,77939.10939,7896.764231,57
"(58,)",65169.02465,9942.149594,92629.41929,36535.05418,480451.1029,67612.80697,43864.16775,12773.54689,276958.604,138282.5498,19155.4399,22525.38672,172098.3437,88947.17891,41977.94261,38986.16168,59478.34193,62830.87206,17835.43245,80778.43361,91490.81884,133185.2543,74078.54873,40027.73017,81669.03072,13926.05119,25576.6847,39408.81452,17899.56177,120380.454,27960.97339,265960.1776,136178.4565,10130.20685,155832.4238,52574.60545,54783.96309,171446.1768,14179.59194,66500.10692,11551.34904,89153.6182,374141.7145,40817.52773,8357.781317,112817.9942,97621.02137,24517.92746,77401.89018,7842.333362,58
"(59,)",64383.2565,9822.273249,91512.55054,36535.05418,480451.1029,67612.80697,43864.16775,12619.53129,273619.2069,136615.2236,18924.47535,22253.78942,170023.2874,87874.70835,41471.79831,38516.09044,58761.18854,62073.29592,17620.38374,79804.45678,90387.67863,131579.3882,73185.355,39545.10034,80684.31561,13758.1394,25268.29671,38933.6472,17683.73982,118928.9802,27623.83712,262753.3928,134536.5001,10008.06302,153953.4919,51940.69309,54123.41164,169378.9839,14008.62312,65698.2894,11412.06996,88078.65853,369630.543,40325.375,8257.008314,111457.704,96443.96694,24222.30532,76468.62563,7747.775313,59
"(60,)",62019.70169,9461.690662,88153.06019,36535.05418,480451.1029,67612.80697,43864.16775,12156.25938,263574.4526,131599.9823,18229.7445,21436.83709,163781.6125,84648.76576,39949.33931,37102.13756,56604.02382,59794.5414,16973.52701,76874.77882,87069.48312,126749.0159,70498.66894,38093.37178,77722.33741,13253.06839,24340.6797,37504.36551,17034.55725,114563.0134,26609.74655,253107.5302,129597.5702,9640.659962,148301.7505,50033.91357,52136.50298,163160.9618,13494.35667,63286.4588,10993.12481,84845.22878,356061.1448,38845.00201,7953.887708,107366.013,92903.44081,23333.08739,73661.40839,7463.349011,60
"(61,)",61434.38183,9372.394595,87321.103,36535.05418,480451.1029,67612.80697,43864.16775,12041.53294,261086.9308,130357.9885,18057.69866,21234.52386,162235.8999,83849.88085,39572.31167,36751.9808,56069.8152,59230.22181,16813.3369,76149.26203,86247.75235,125552.8039,69833.32761,37733.8601,76988.82167,13127.99065,24110.96103,37150.41267,16873.79116,113481.8085,26358.61324,250718.7915,128374.4745,9549.674846,146902.1314,49561.71131,51644.45724,161621.1068,13367.00174,62689.18374,10889.37561,84044.48973,352700.7665,38478.39671,7878.821748,106352.7308,92026.65122,23112.87802,72966.21825,7392.912581,61
"(62,)",58840.63304,8976.693744,83634.4214,36535.05418,480451.1029,67612.80697,43864.16775,11533.14153,250063.8865,124854.2972,17295.3058,20338.006,155386.3288,80309.75364,37901.57563,35200.31864,53702.55747,56729.53227,16103.48078,72934.25359,82606.38742,120251.9866,66884.97681,36140.74317,73738.36716,12573.72919,23093.0005,35581.92878,16161.38267,108690.6265,25245.75722,240133.4882,122954.5268,9146.489255,140699.9493,47469.22458,49464.03734,154797.4921,12802.64928,60042.45743,10429.62809,80496.14616,337809.8022,36853.84557,7546.17928,101862.5372,88141.3022,22137.05638,69885.59735,7080.785112,62
"(63,)",56516.64377,8622.147253,80331.16838,36535.05418,480451.1029,67612.80697,43864.16775,11077.62473,240187.2798,119923.0102,16612.20463,19534.72933,149249.1385,77137.81281,36404.60235,33810.03511,51581.50334,54488.92373,15467.45233,70053.61797,79343.73798,115502.474,64243.26545,34713.31632,70825.97201,12077.11299,22180.91165,34176.57305,15523.06731,104397.7452,24248.64237,230649.0958,118098.2738,8785.236463,135142.8171,45594.36424,47510.38922,148683.5587,12296.99157,57671.0005,10017.69602,77316.84351,324467.5535,35398.25379,7248.132865,97839.34044,84660.04392,21262.72381,67125.37248,6801.120061,63
"(64,)",54242.46157,8275.199302,77098.70976,36535.05418,480451.1029,67612.80697,43864.16775,10631.87043,230522.3458,115097.4091,15943.7435,18748.66826,143243.4787,74033.85213,34939.71179,32449.54774,49505.90704,52296.33529,14845.05506,67234.71933,76151.01272,110854.7516,61658.1705,33316.48167,67975.99449,11591.14012,21288.37043,32801.33651,14898.43214,100196.8678,23272.89741,221367.9703,113346.0986,8431.72594,129704.7839,43759.68539,45598.61113,142700.6574,11802.17097,55350.36796,9614.592362,74205.67878,311411.2522,33973.85784,6956.474098,93902.3677,81253.39498,20407.1297,64424.30397,6527.448712,64
"(65,)",52507.81347,8010.562367,74633.12972,36535.05418,480451.1029,67612.80697,43864.16775,10291.86827,223150.3509,111416.6488,15433.87017,18149.09477,138662.6205,71666.28477,33822.35643,31411.82665,47922.7317,50623.92338,14370.31726,65084.58501,73715.73958,107309.6694,59686.37155,32251.03645,65802.15454,11220.46098,20607.57847,31752.36538,14421.98737,96992.61967,22528.64122,214288.728,109721.3443,8162.083357,125556.8866,42360.27148,44140.38925,138137.1583,11424.74316,53580.28954,9307.122274,71832.61649,301452.4686,32887.39004,6734.009367,90899.41468,78654.95009,19754.5194,62364.04539,6318.704009,65
"(66,)",51203.2052,7811.532066,72778.7962,36535.05418,480451.1029,67612.80697,43864.16775,10036.15668,217605.9609,108648.3926,15050.40048,17698.16266,135217.4113,69885.66543,32982.00672,30631.36892,46732.04429,49366.12221,14013.2726,63467.49447,71884.19952,104643.4551,58203.40494,31449.72772,64167.23528,10941.67759,20095.56291,30963.44663,14063.65891,94582.74263,21968.89497,208964.5137,106995.2096,7959.288368,122437.3023,41307.78887,43043.67786,134705.0047,11140.88418,52249.03454,9075.877666,70047.86448,293962.5855,32070.27048,6566.69628,88640.92931,76700.69048,19263.69894,60814.54934,6161.709593,66
"(67,)",49560.94193,7560.989309,70444.52937,36535.05418,480451.1029,67612.80697,43864.16775,9714.262548,210626.5877,105163.6641,14567.68227,17130.52158,130880.5228,67644.19128,31924.16009,29648.91535,45233.18657,47782.78052,13563.81865,61431.87318,69578.62549,101287.1789,56336.62114,30441.02656,62109.17089,10590.74028,19451.02895,29970.34218,13612.5889,91549.14809,21264.27679,202262.3016,103563.5045,7704.006558,118510.316,39982.90571,41663.11876,130384.5509,10783.55763,50573.22793,8784.782989,67801.18804,284534.1922,31041.66638,6356.079698,85797.9092,74240.63499,18645.84572,58864.01714,5964.082329,67
"(68,)",48930.66467,7464.834566,69548.67098,36535.05418,480451.1029,67612.80697,43864.16775,9590.724161,207948.0037,103826.275,14382.42189,16912.66902,129216.0868,66783.9454,31518.17361,29271.86365,44657.9463,47175.11652,13391.32462,60650.6307,68693.77899,99999.08781,55620.17609,30053.90141,61319.31507,10456.05553,19203.66599,29589.20282,13439.47464,90384.89769,20993.85437,199690.0879,102246.4649,7606.033033,117003.1946,39474.43441,41133.27982,128726.4223,10646.42078,49930.0772,8673.064995,66938.9456,280915.7091,30646.90276,6275.248052,84706.79855,73296.5007,18408.72245,58115.43065,5888.235799,68
"(69,)",50843.54593,7756.662651,72267.58662,36535.05418,480451.1029,67612.80697,43864.16775,9965.661159,216077.4628,107885.2294,14944.68413,17573.84801,134267.6232,69394.77766,32750.33598,30416.20943,46403.79115,49019.36689,13914.84119,63021.68893,71379.27373,103908.4232,57794.57518,31228.81995,63716.51465,10864.82155,19954.40856,30745.95457,13964.87358,93918.37875,21814.58204,207496.7145,106243.6586,7903.38109,121577.2836,41017.63654,42741.33238,133758.8158,11062.62888,51882.02921,9012.127291,69555.83739,291897.7466,31845.00392,6520.570785,88018.30165,76161.93291,19128.38772,60387.3785,6118.428787,69
"(70,)",37417.09489,5708.330863,53183.60662,36535.05418,480451.1029,67612.80697,43864.16775,7333.990625,159017.0548,79395.56123,10998.18382,12933.05427,98811.05466,51069.43139,24101.82859,22384.08383,34149.76326,36074.63384,10240.29547,46379.30875,52529.87394,76468.92563,42532.53907,22982.10516,46890.64917,7995.706265,14684.97102,22626.7519,10277.11562,69116.99067,16053.92132,152702.2578,78187.48639,5816.304799,89471.90199,30185.95124,31454.46408,98436.61005,8141.277855,38181.34189,6632.26012,51187.95946,214815.1842,23435.57106,4798.658539,64774.96965,56049.55789,14077.08069,44440.65082,4502.711727,70
"(71,)",36785.7784,5612.017577,52286.27113,36535.05418,480451.1029,67612.80697,43864.16775,7210.248545,156334.0542,78055.96695,10812.61798,12714.8425,97143.87426,50207.76712,23695.17271,22006.41044,33573.57453,35465.9679,10067.51703,45596.77814,51643.56849,75178.71073,41814.91273,22594.34171,46099.49102,7860.799448,14437.2002,22244.98412,10103.71593,67950.82062,15783.05302,150125.803,76868.27524,5718.169732,87962.29557,29676.64157,30923.75154,96775.74742,8003.914895,37537.13072,6520.357922,50324.29533,211190.7348,23040.15655,4717.693615,63682.05995,55103.86689,13839.56644,43690.83004,4426.740138,71
"(72,)",35670.7443,5441.908604,50701.393,36535.05418,480451.1029,67612.80697,43864.16775,6991.694708,151595.3261,75689.9693,10484.87073,12329.43587,94199.29248,48685.89168,22976.93521,21339.36194,32555.90731,34390.93931,9762.354949,44214.66895,50078.17168,72899.9272,40547.43775,21909.47211,44702.14381,7622.526403,13999.58623,21570.70408,9797.456603,65891.12566,15304.64416,145575.2566,74538.27838,5544.843123,85296.02171,28777.09645,29986.40458,93842.32414,7761.303798,36399.32196,6322.715742,48798.88775,204789.2154,22341.7736,4574.692991,61751.75776,53433.58306,13420.06768,42366.4931,4292.558766,72
"(73,)",36321.35406,5541.165262,51626.15143,36535.05418,480451.1029,67612.80697,43864.16775,7119.218395,154360.3203,77070.50212,10676.10753,12554.31627,95917.42258,49573.88875,23396.01865,21728.57718,33149.7046,35018.20631,9940.413567,45021.114,50991.56298,74229.57157,41286.99503,22309.08576,45517.48007,7761.556024,14254.92902,21964.13884,9976.155451,67092.93433,15583.79031,148230.4489,75897.80514,5645.977235,86851.7623,29301.97083,30533.33591,95553.94338,7902.864624,37063.22047,6438.037715,49688.94579,208524.4294,22749.27213,4658.132234,62878.06721,54408.17475,13664.84045,43139.2287,4370.852076,73
"(74,)",31486.90393,4803.624279,44754.59993,36535.05418,480451.1029,67612.80697,43864.16775,6171.635155,133814.6305,66812.25296,9255.094719,10883.30985,83150.60788,42975.49782,20281.95838,18836.45695,28737.40781,30357.20793,8617.323198,39028.70715,44204.47656,64349.45636,35791.60743,19339.69859,39459.00583,6728.476268,12357.56739,19040.66485,8648.307761,58162.72085,13509.55439,128500.6582,65795.64447,4894.485554,75291.60643,25401.81566,26469.2834,82835.50855,6850.97639,32130.02632,5581.121085,43075.24052,180769.3806,19721.29521,4038.124842,54508.86159,47166.32998,11846.02088,37397.30482,3789.082289,74
"(75,)",28597.89716,4362.87904,40648.24695,36535.05418,480451.1029,67612.80697,43864.16775,5605.371298,121536.784,60682.05194,8405.915286,9884.737366,75521.31956,39032.38217,18421.03503,17108.16218,26100.67459,27571.85377,7826.66099,35447.71999,40148.59886,58445.22345,32507.63273,17565.23006,35838.53763,6111.120765,11223.72788,17293.63346,7854.802637,52826.13729,12270.01702,116710.3827,59758.71997,4445.403552,68383.40229,23071.13185,24040.6566,75235.13142,6222.381176,29182.01138,5069.038455,39122.97321,164183.3115,17911.81419,3667.616201,49507.52929,42838.69438,10759.11711,33966.00313,3441.423962,75
"(76,)",26851.54658,4096.456781,38166.03333,36535.05418,480451.1029,67612.80697,43864.16775,5263.07538,114115.0554,56976.46001,7892.602192,9281.118968,70909.55738,36648.84246,17296.14164,16063.44029,24506.81865,25888.15924,7348.720464,33283.08018,37696.8966,54876.22501,30522.53141,16492.59701,33650.03227,5737.940903,10538.34309,16237.58564,7375.143622,49600.27228,11520.73985,109583.3816,56109.51195,4173.941876,64207.52202,21662.27705,22572.5971,70640.84552,5842.407119,27399.99145,4759.494078,36733.90149,154157.3428,16818.01673,3443.650654,46484.3174,40222.71956,10102.1041,31891.84541,3231.271001,76
"(77,)",25052.43693,3821.985629,35608.82946,36535.05418,480451.1029,67612.80697,43864.16775,4910.438348,106469.1085,53158.91831,7363.781377,8659.264631,66158.46908,34193.29354,16137.26406,14987.15627,22864.81066,24153.59856,6856.34086,31053.04436,35171.12587,51199.40344,28477.45812,15387.5586,31395.40989,5353.48689,9832.252113,15149.63352,6880.993611,46276.95054,10748.82624,102241.0664,52350.05758,3894.279061,59905.48407,20210.85929,21060.18599,65907.76148,5450.953651,25564.13485,4440.598044,34272.65345,143828.4792,15691.17452,3212.918875,43369.77114,37527.71342,9425.242049,29755.02522,3014.769102,77
"(78,)",23763.37172,3625.326568,33776.58841,36535.05418,480451.1029,67612.80697,43864.16775,4657.773297,100990.7743,50423.643,6984.880338,8213.704911,62754.306,32433.88845,15306.92625,14215.99689,21688.30907,22910.78279,6503.550012,29455.2198,33361.40672,48564.95434,27012.15953,14595.79664,29779.96902,5078.024917,9326.336694,14370.11392,6526.934263,43895.78471,10195.74879,96980.28468,49656.40194,3693.900165,56823.06635,19170.91592,19976.54079,62516.49848,5170.476557,24248.74039,4212.108477,32509.16491,136427.8303,14883.7901,3047.599151,41138.1933,35596.73681,8940.269203,28223.98982,2859.645112,78
"(79,)",21665.73584,3305.312423,30795.06775,36535.05418,480451.1029,67612.80697,43864.16775,4246.623209,92076.13563,45972.65667,6368.312294,7488.666296,57214.8697,29570.89035,13955.75614,12961.12509,19773.84273,20888.40648,5929.469868,26855.15417,30416.5349,44278.03783,24627.74726,13307.39923,27151.23719,4629.778456,8503.084055,13101.63793,5950.78995,40021.02425,9295.751573,88419.65923,45273.14137,3367.832904,51807.19133,17478.66444,18213.17534,56998.05388,4714.069223,22108.26014,3840.29803,29639.52202,124385.0985,13569.97098,2778.582052,37506.85044,32454.54835,8151.095442,25732.6071,2607.219057,79
"(80,)",20439.79174,3118.283083,29052.54527,36535.05418,480451.1029,67612.80697,43864.16775,4006.3303,86866.05662,43371.31841,6007.96474,7064.924109,53977.39682,27897.63729,13166.07712,12227.72674,18654.95039,19706.44714,5593.953979,25335.5696,28695.4315,41772.58868,23234.19932,12554.40714,25614.89892,4367.804912,8021.94158,12360.28874,5614.067675,37756.45595,8769.756429,83416.47998,42711.38481,3177.265876,48875.70904,16489.64354,17182.59253,53772.84941,4447.326131,20857.27603,3622.996815,27962.38548,117346.8341,12802.12141,2621.357469,35384.54531,30618.12505,7689.870054,24276.54125,2459.690957,80
"(81,)",19326.11313,2948.380904,27469.59382,36535.05418,480451.1029,67612.80697,43864.16775,3788.04215,82133.08919,41008.19701,5680.615917,6679.985998,51036.39465,26377.61194,12448.71275,11561.48915,17638.52031,18632.72541,5289.162867,23955.14058,27131.93768,39496.57536,21968.26516,11870.3701,24219.25041,4129.821525,7584.859598,11686.8284,5308.180652,35699.26487,8291.929149,78871.46552,40384.22043,3004.149972,46212.67646,15591.19196,16246.38506,50842.99217,4205.009966,19720.85046,3425.5949,26438.83227,110953.0968,12104.58746,2478.530685,33456.58971,28949.87171,7270.881258,22953.81424,2325.672704,81
"(82,)",17078.5138,2605.488419,24274.91932,36535.05418,480451.1029,67612.80697,43864.16775,3347.498262,72581.1283,36239.00231,5019.968405,5903.113174,45100.9349,23309.93337,11000.94525,10216.90448,15587.18561,16465.76608,4674.040785,21169.19197,23976.53211,34903.1801,19413.38732,10489.86302,21402.58621,3649.529184,6702.751267,10327.66696,4690.846829,31547.49139,7327.58964,69698.82681,35687.59331,2654.771624,40838.20824,13777.95862,14356.9537,44930.02485,3715.973317,17427.34374,3027.203109,23364.03386,98049.41024,10696.84124,2190.281108,29565.63615,25583.04301,6425.28816,20284.31845,2055.200293,82
"(83,)",16238.75158,2477.374769,23081.30491,36535.05418,480451.1029,67612.80697,43864.16775,3182.899479,69012.2645,34457.10574,4773.133119,5612.853055,42883.29103,22163.76798,10460.02123,9714.532291,14820.75302,15656.13308,4444.214998,20128.28829,22797.5896,33186.96682,18458.81776,9974.069273,20350.20638,3470.079334,6373.172395,9819.848499,4460.194677,29996.27963,6967.287038,66271.68775,33932.8099,2524.234685,38830.16556,13100.48695,13651.01245,42720.78474,3533.256363,16570.42931,2878.353458,22215.20831,93228.25357,10170.87023,2082.583486,28111.87356,24325.10726,6109.352339,19286.92462,1954.144686,83
"(84,)",15179.29296,2315.744361,21575.42022,36535.05418,480451.1029,67612.80697,43864.16775,2975.238795,64509.72392,32209.03407,4461.721434,5246.655846,40085.473,20717.7458,9777.582098,9080.730804,13853.80834,14634.68602,4154.262791,18815.06614,21310.21524,31021.76233,17254.51623,9323.334914,19022.5057,3243.682285,5957.369964,9179.175907,4169.199914,28039.24391,6512.723014,61947.94956,31718.94466,2359.547014,36296.78403,12245.77693,12760.3847,39933.56905,3302.737479,15489.33117,2690.562153,20765.83003,87145.79854,9507.296061,1946.710294,26277.78143,22738.07366,5710.762218,18028.59523,1826.651177,84
"(85,)",95938.68847,14636.35213,136364.5543,36535.05418,480451.1029,67612.80697,43864.16775,18804.59838,407725.0714,203572.8866,28199.71284,33160.78568,253354.8641,130943.738,61797.89831,57393.54302,87561.14039,92496.57323,26256.46166,118918.1059,134688.3617,196068.8946,109054.8592,58926.88981,120229.2,20501.25951,37652.75909,58015.75211,26350.86975,177218.2863,41162.79367,391533.7196,200475.3421,14913.20093,229408.9629,77397.79321,80650.30275,252394.7755,20874.50996,97898.24345,17005.33778,131247.6479,550793.3498,60089.5916,12303.92172,166085.1986,143712.9496,36094.10786,113947.3219,11545.10415,85